date,y,month,day,dayofweek,dayofyear,is_weekend,lag_1,lag_2,lag_3,lag_7,rollmean_7,rollstd_7,rollmean_14,rollstd_14
2025-08-16,117339.79190213275,8,16,5,228,1,118405.59579823952,123560.99363577303,120202.53485503166,116688.36663186055,119058.32851863683,2389.0025946021447,116796.39480359152,3050.100568507173
2025-08-17,117501.21653394958,8,17,6,229,1,117339.79190213275,118405.59579823952,123560.99363577303,116510.08393213755,119151.38927153285,2292.016107181649,117089.62242986394,2873.5619253053087
2025-08-18,117542.83687778088,8,18,0,230,0,117501.21653394958,117339.79190213275,118405.59579823952,119266.92516880557,119292.9796432203,2126.2748469229596,117442.9305878448,2560.10525460032
2025-08-19,116256.41276740946,8,19,1,231,0,117542.83687778088,117501.21653394958,117339.79190213275,118773.79960860992,119046.68131593104,2227.2535086045673,117681.76824592862,2384.127077764525
2025-08-20,112778.34483555844,8,20,2,232,0,116256.41276740946,117542.83687778088,117501.21653394958,120202.53485503166,118687.05462433098,2468.797406128743,117761.60586283634,2309.977355240641
2025-08-21,114252.39755195397,8,21,3,233,0,112778.34483555844,116256.41276740946,117542.83687778088,123560.99363577303,117626.45605012053,3196.661004965952,117665.17663046074,2494.149024278124
2025-08-22,112414.39987336512,8,22,4,234,0,114252.39755195397,112778.34483555844,116256.41276740946,118405.59579823952,116296.65660957494,2045.271702122582,117610.19818643537,2564.3862574100185
2025-08-23,116834.24948202296,8,23,5,235,1,112414.39987336512,114252.39755195397,112778.34483555844,117339.79190213275,115440.77147745003,2258.1458235181485,117249.54999804343,2917.3598714693376
2025-08-24,115359.98346714744,8,24,6,236,1,116834.24948202296,112414.39987336512,114252.39755195397,117501.21653394958,115368.55113172006,2194.4751570379226,117259.97020162646,2915.4611678310894
2025-08-25,113399.54847314973,8,25,0,237,0,115359.98346714744,116834.24948202296,112414.39987336512,117542.83687778088,115062.66069360546,1987.0898425939238,117177.82016841289,2954.1628914170674
2025-08-26,110185.35443900424,8,26,1,238,0,113399.54847314973,115359.98346714744,116834.24948202296,116256.41276740946,114470.76235008673,1724.984012732519,116758.7218330089,3049.640439733536
2025-08-27,111842.70999260596,8,27,2,239,0,110185.35443900424,113399.54847314973,115359.98346714744,112778.34483555844,113603.4683031717,2151.1314801704125,116145.26146375133,3450.5734000787434
2025-08-28,111216.08479629167,8,28,3,240,0,111842.70999260596,110185.35443900424,113399.54847314973,114252.39755195397,113469.80618274992,2238.2501358669906,115548.13111643521,3417.629800899622
2025-08-29,112525.59740669793,8,29,4,241,0,111216.08479629167,111842.70999260596,110185.35443900424,112414.39987336512,113036.0472176553,2352.600156645082,114666.35191361513,2710.6299384042936
2025-08-30,108480.30666639366,8,30,5,242,1,112525.59740669793,111216.08479629167,111842.70999260596,116834.24948202296,113051.93257955999,2348.074110062055,114246.35202850502,2536.6388572880496
2025-08-31,108781.95727925688,8,31,6,243,1,108480.30666639366,112525.59740669793,111216.08479629167,115359.98346714744,111858.51217732723,2225.0389023596094,113613.53165452364,2797.257215778987
2025-09-01,108253.36092385623,9,1,0,244,0,108781.95727925688,108480.30666639366,112525.59740669793,113399.54847314973,110918.79415048573,1858.6817801734107,112990.72742204562,2835.4900371497197
2025-09-02,109162.68557992298,9,2,1,245,0,108253.36092385623,108781.95727925688,108480.30666639366,110185.35443900424,110183.62450058665,1727.004108129027,112327.19342533669,2774.5700497722487
2025-09-03,111190.18209845416,9,3,2,246,0,109162.68557992298,108253.36092385623,108781.95727925688,111842.70999260596,110037.52894928934,1769.5651562481,111820.4986262305,2646.5957391975044
2025-09-04,111711.51977725116,9,4,3,247,0,111190.18209845416,109162.68557992298,108253.36092385623,111216.08479629167,109944.31067869622,1673.1840013662327,111707.05843072306,2636.3985510638176
2025-09-05,110724.736377486,9,5,4,248,0,111711.51977725116,111190.18209845416,109162.68557992298,112525.59740669793,110015.08710454757,1744.888806829971,111525.56716110145,2533.1325497361795
2025-09-06,110662.18112628513,9,6,5,249,1,110724.736377486,111711.51977725116,111190.18209845416,108480.30666639366,109757.82124323158,1414.5353618056338,111404.8769113958,2527.7729196527557
2025-09-07,110209.1888247784,9,7,6,250,1,110662.18112628513,110724.736377486,111711.51977725116,108781.95727925688,110069.51759464465,1323.5811733352562,110964.01488598595,1988.771307878899
2025-09-08,111131.9923868407,9,8,0,251,0,110209.1888247784,110662.18112628513,110724.736377486,108253.36092385623,110273.40781543344,1195.9585183913957,110596.10098295957,1538.4287876598605
2025-09-09,112025.12878118773,9,9,1,252,0,111131.9923868407,110209.1888247784,110662.18112628513,109162.68557992298,110684.64088157409,822.0594306935678,110434.13269108036,1325.1563139020413
2025-09-10,111547.43956434788,9,10,2,253,0,112025.12878118773,111131.9923868407,110209.1888247784,111190.18209845416,111093.5613388976,627.7922336007034,110565.54514409347,1388.3060794281203
2025-09-11,113975.32489468766,9,11,3,254,0,111547.43956434788,112025.12878118773,111131.9923868407,111711.51977725116,111144.59811973957,651.0472503059688,110544.45439921788,1369.527098091249
2025-09-12,115503.16663193036,9,12,4,255,0,113975.32489468766,111547.43956434788,112025.12878118773,110724.736377486,111467.99885080193,1258.482738027312,110741.54297767475,1644.5440892440704
2025-09-13,116160.14344594492,9,13,5,256,1,115503.16663193036,113975.32489468766,111547.43956434788,110662.18112628513,112150.63174429398,1913.5873404922038,110954.22649376278,2038.3960158364107
2025-09-14,115970.58488443034,9,14,6,257,1,116160.14344594492,115503.16663193036,113975.32489468766,110209.1888247784,112936.0549328168,2291.774087400826,111502.78626373073,2333.4392021137655
2025-09-15,115373.55555886828,9,15,0,258,0,115970.58488443034,116160.14344594492,115503.16663193036,111131.9923868407,113759.11151276708,2181.1307895052223,112016.25966410025,2475.2831340995813
2025-09-16,115397.25272727507,9,16,1,259,0,115373.55555886828,115970.58488443034,116160.14344594492,112025.12878118773,114365.04910877101,1900.8130370095162,112524.84499517256,2371.9863141939213
2025-09-17,116762.8496864193,9,17,2,260,0,115397.25272727507,115373.55555886828,115970.58488443034,111547.43956434788,114846.78110106921,1614.739318165739,112970.17121998341,2275.493893408879
2025-09-18,116455.9464822532,9,18,3,261,0,116762.8496864193,115397.25272727507,115373.55555886828,113975.32489468766,115591.83968993656,870.2659110579978,113368.21890483807,2422.81151385018
2025-09-19,117145.49508952006,9,19,4,262,0,116455.9464822532,116762.8496864193,115397.25272727507,115503.16663193036,115946.21420244593,547.5198527835777,113707.10652662392,2503.7170109439735
2025-09-20,115655.81046441344,9,20,5,263,1,117145.49508952006,116455.9464822532,116762.8496864193,116160.14344594492,116180.83255353016,665.2482039128918,114165.73214891207,2503.4598376691392
2025-09-21,115715.51536781774,9,21,6,264,1,115655.81046441344,117145.49508952006,116455.9464822532,115970.58488443034,116108.78498473996,694.5280443778288,114522.41995877838,2314.4918360852357
2025-09-22,115304.47999407038,9,22,0,265,0,115715.51536781774,115655.81046441344,117145.49508952006,115373.55555886828,116072.34648236672,709.5165724216599,114915.72899756693,1966.9024419675677
2025-09-23,112696.74101711863,9,23,1,266,0,115304.47999407038,115715.51536781774,115655.81046441344,115397.25272727507,116062.47854453846,721.2386515515907,115213.76382665474,1638.1059836538948
2025-09-24,112022.16587861197,9,24,2,267,0,112696.74101711863,115304.47999407038,115715.51536781774,116762.8496864193,115676.69115737325,1469.9745753929374,115261.73612922124,1544.714993952215
2025-09-25,113320.56908541008,9,25,3,268,0,112022.16587861197,112696.74101711863,115304.47999407038,116455.9464822532,114999.45061340078,1911.8134016292315,115295.64515166868,1459.783869529115
2025-09-26,108963.53013595636,9,26,4,269,0,113320.56908541008,112022.16587861197,112696.74101711863,117145.49508952006,114551.5395567089,1880.73902416006,115248.87687957741,1514.790018026301
2025-09-27,109710.20874667744,9,27,5,270,1,108963.53013595636,113320.56908541008,112022.16587861197,115655.81046441344,113382.68742048553,2454.8188129924897,114781.75998700784,2256.883489616042
2025-09-28,109654.81021075726,9,28,6,271,1,109710.20874667744,108963.53013595636,113320.56908541008,115715.51536781774,112533.31574652322,2563.422126141918,114321.0503656316,2587.9148744224904
2025-09-29,112142.57362752674,9,29,0,272,0,109654.81021075726,109710.20874667744,108963.53013595636,115304.47999407038,111667.50072408603,2321.5924168153224,113869.92360322639,2818.46333252142
2025-09-30,114309.15041119448,9,30,1,273,0,112142.57362752674,109654.81021075726,109710.20874667744,112696.74101711863,111215.79981457979,1727.6471558467751,113639.1391795591,2818.1517513270246
2025-10-01,114024.22783550054,10,1,2,274,0,114309.15041119448,112142.57362752674,109654.81021075726,112022.16587861197,111446.14401373347,2037.6788301171578,113561.41758555337,2780.6904728171166
2025-10-02,118503.24451752484,10,2,3,275,0,114024.22783550054,114309.15041119448,112142.57362752674,113320.56908541008,111732.15286471756,2260.34354511271,113365.80173905916,2630.4199953095017
2025-10-03,120611.71911591051,10,3,4,276,0,118503.24451752484,114024.22783550054,114309.15041119448,108963.53013595636,112472.53506930538,3419.122038137409,113512.03731300715,2862.131501807453
2025-10-04,122250.15186842805,10,4,5,277,1,120611.71911591051,118503.24451752484,114024.22783550054,109710.20874667744,114136.56206644168,4177.173555206841,113759.6247434636,3314.752924148884
2025-10-05,122380.93708463266,10,5,6,278,1,122250.15186842805,120611.71911591051,118503.24451752484,109654.81021075726,115927.98251240607,4627.203956420676,114230.64912946464,4002.173114374747
2025-10-06,123506.18520027678,10,6,0,279,0,122380.93708463266,122250.15186842805,120611.71911591051,112142.57362752674,117746.0006372454,4235.124976417009,114706.7506806657,4551.204520818
2025-10-07,124773.50823074432,10,7,1,280,0,123506.18520027678,122380.93708463266,122250.15186842805,114309.15041119448,119369.37371906683,3893.4057970430445,115292.58676682331,5125.673886870373
2025-10-08,121518.75593575073,10,8,2,281,0,124773.50823074432,123506.18520027678,122380.93708463266,114024.22783550054,120864.28197900254,3626.4584918367987,116155.21299636799,5645.111205631374
2025-10-09,123352.50487523204,10,9,3,282,0,121518.75593575073,124773.50823074432,123506.18520027678,118503.24451752484,121934.92885046684,2021.7652999495238,116833.5408575922,5680.725573740314
2025-10-10,121698.03066778315,10,10,4,283,0,123352.50487523204,121518.75593575073,124773.50823074432,120611.71911591051,122627.68033013931,1378.3408930903563,117550.10769972233,5834.154926713793
2025-10-11,113201.74064138904,10,11,5,284,1,121698.03066778315,123352.50487523204,121518.75593575073,122250.15186842805,122782.86769469254,1156.900223010895,118459.71488056712,5366.407520419987
2025-10-12,110853.11663883904,10,12,6,285,1,113201.74064138904,121698.03066778315,123352.50487523204,122380.93708463266,121490.23751940124,3826.4097364128957,118709.11001590364,4996.92174644579
2025-10-13,115189.5714637257,10,13,0,286,0,110853.11663883904,113201.74064138904,121698.03066778315,123506.18520027678,119843.40602714501,5495.742078956423,118794.7033321952,4837.622351298948
2025-10-14,115222.28302116522,10,14,1,287,0,115189.5714637257,110853.11663883904,113201.74064138904,124773.50823074432,118655.31835049487,5470.838518471773,119012.34603478086,4576.8368277052905
2025-10-15,113156.56943826911,10,15,2,288,0,115222.28302116522,115189.5714637257,110853.11663883904,121518.75593575073,117290.85760626927,4845.989009395245,119077.5697926359,4510.6850081004295
2025-10-16,110708.66960879424,10,16,3,289,0,113156.56943826911,115222.28302116522,115189.5714637257,123352.50487523204,116096.25953520047,4657.063083584304,119015.59419283367,4590.708314385622
2025-10-17,108076.72862033188,10,17,4,290,0,110708.66960879424,113156.56943826911,115222.28302116522,121698.03066778315,114289.99735428079,3734.1747571974115,118458.83884221004,5101.829681819714
2025-10-18,106443.61194984637,10,18,5,291,1,108076.72862033188,110708.66960879424,113156.56943826911,113201.74064138904,112344.09706178775,2610.3774264710455,117563.48237824014,5753.277953614959
2025-10-19,107156.00337647724,10,19,6,292,1,106443.61194984637,108076.72862033188,110708.66960879424,110853.11663883904,111378.65010585308,3377.3751920025106,116434.44381262716,6288.837167964307
2025-10-20,108621.134857428,10,20,0,293,0,107156.00337647724,106443.61194984637,108076.72862033188,115189.5714637257,110850.49106837284,3742.5899080577988,115346.94854775893,6494.463792663494
2025-10-21,110608.5714932665,10,21,1,294,0,108621.134857428,107156.00337647724,106443.61194984637,115222.28302116522,109912.14298175885,3266.517152252408,114283.73066612687,6270.518042373814
2025-10-22,108486.1026271664,10,22,2,295,0,110608.5714932665,108621.134857428,107156.00337647724,113156.56943826911,109253.04133491618,2354.6877501130466,113271.94947059274,5549.024167298087
2025-10-23,107618.4266715404,10,23,3,296,0,108486.1026271664,110608.5714932665,108621.134857428,110708.66960879424,108585.83179047295,1607.3689525432967,112341.04566283671,5137.000518599516
2025-10-24,110048.51827291628,10,24,4,297,0,107618.4266715404,108486.1026271664,110608.5714932665,108076.72862033188,108144.3685137224,1327.090375332916,111217.1829340016,4173.3773295294095
2025-10-25,110997.80437129698,10,25,5,298,1,110048.51827291628,107618.4266715404,108486.1026271664,106443.61194984637,108426.05274980588,1507.359848325435,110385.0749057968,2885.58717439069
2025-10-26,111620.3093731354,10,26,6,299,1,110997.80437129698,110048.51827291628,107618.4266715404,107156.00337647724,109076.65166715598,1491.8492156023412,110227.65088650453,2778.2237332931763
2025-10-27,114476.01227508576,10,27,0,300,0,111620.3093731354,110997.80437129698,110048.51827291628,108621.134857428,109714.40966667855,1488.166786103826,110282.4503675257,2798.998460279268
2025-10-28,114182.79442806762,10,28,1,301,0,114476.01227508576,111620.3093731354,110997.80437129698,110608.5714932665,110550.82072634397,2231.1569370436955,110231.48185405142,2707.7787649238207
2025-10-29,112950.34863259472,10,29,2,302,0,114182.79442806762,114476.01227508576,111620.3093731354,108486.1026271664,111061.42400274413,2621.4263148188056,110157.23266883015,2571.2081791052483
2025-10-30,110046.66925837284,10,30,3,303,0,112950.34863259472,114182.79442806762,114476.01227508576,107618.4266715404,111699.17343209102,2426.2433675495563,110142.502611282,2553.231551011733
2025-10-31,108240.76528725718,10,31,4,304,0,110046.66925837284,112950.34863259472,114182.79442806762,110048.51827291628,112046.06523020995,1850.9402905309764,110095.21687196617,2548.064474738602
2025-11-01,109573.90555629117,11,1,5,305,1,108240.76528725718,110046.66925837284,112950.34863259472,110997.80437129698,111787.8148036872,2257.548101529418,110106.93377674655,2538.4276967712635
2025-11-02,110014.13556776088,11,2,6,306,1,109573.90555629117,108240.76528725718,110046.66925837284,111620.3093731354,111584.4006872578,2400.2353057355185,110330.52617720689,2319.3380960177365
2025-11-03,110650.2092823146,11,3,0,307,0,110014.13556776088,109573.90555629117,108240.76528725718,114476.01227508576,111354.94728649002,2471.931707771467,110534.67847658429,2137.041329896723
2025-11-04,106521.0867382576,11,4,1,308,0,110650.2092823146,110014.13556776088,109573.90555629117,114182.79442806762,110808.40400180842,2054.5607910448657,110679.6123640762,2064.869337162074
2025-11-05,101635.2740227234,11,5,2,309,0,106521.0867382576,110650.2092823146,110014.13556776088,112950.34863259472,109713.87433183556,1997.3287346248742,110387.64916728984,2345.5818270093346
2025-11-06,103877.9596595516,11,6,3,310,0,101635.2740227234,106521.0867382576,110650.2092823146,110046.66925837284,108097.43510185395,3173.7154622066705,109898.3042669725,3295.201368657032
2025-11-07,101322.6402945857,11,7,4,311,0,103877.9596595516,101635.2740227234,106521.0867382576,108240.76528725718,107216.19087345092,3391.242114891825,109631.12805183043,3629.006224455842
2025-11-08,103396.084215925,11,8,5,312,1,101322.6402945857,103877.9596595516,101635.2740227234,109573.90555629117,106227.88730306928,3996.87620850144,109007.85105337824,4248.29409639683
2025-11-09,102290.13714655169,11,9,6,313,1,103396.084215925,101322.6402945857,103877.9596595516,110014.13556776088,105345.34139730268,3812.7237901417643,108464.87104228024,4455.147983550621
2025-11-10,104709.67861656273,11,10,0,314,0,102290.13714655169,103396.084215925,101322.6402945857,110650.2092823146,104241.91305141566,3322.5224204318088,107798.43016895282,4640.797392653758
2025-11-11,105909.07272321742,11,11,1,315,0,104709.67861656273,102290.13714655169,103396.084215925,106521.0867382576,103393.26581345111,1841.4695447333445,107100.83490762976,4279.812549841614
2025-11-12,102960.77564500563,11,12,2,316,0,105909.07272321742,104709.67861656273,102290.13714655169,101635.2740227234,103305.83523987395,1675.2399051221005,106509.85478585474,3767.215686761564
2025-11-13,101521.70859453591,11,13,3,317,0,102960.77564500563,105909.07272321742,104709.67861656273,103877.9596595516,103495.1926144857,1522.9286629607848,105796.31385816981,3379.6098429682593
2025-11-14,99730.4533956204,11,14,4,318,0,101521.70859453591,102960.77564500563,105909.07272321742,101322.6402945857,103158.58531948343,1676.845627146046,105187.3880964672,3322.401540418536
2025-11-15,94456.39368235336,11,15,5,319,1,99730.4533956204,101521.70859453591,102960.77564500563,103396.084215925,102931.13004820269,2036.7502953480184,104579.50867563598,3494.835272241766
2025-11-16,95508.31019889197,11,16,6,320,1,94456.39368235336,99730.4533956204,101521.70859453591,102290.13714655169,101654.03140054959,3765.594640852615,103499.68639892615,4113.669402755663
2025-11-17,94411.32947182968,11,17,0,321,0,95508.31019889197,94456.39368235336,99730.4533956204,104709.67861656273,100685.19897945535,4394.561463570097,102463.55601543549,4173.024236431944
2025-11-18,92036.7255045672,11,18,1,322,0,94411.32947182968,95508.31019889197,94456.39368235336,105909.07272321742,99214.00624449349,4543.9917940793775,101303.6360289723,3974.5823772830695
2025-11-19,92819.759215009,11,19,2,323,0,92036.7255045672,94411.32947182968,95508.31019889197,102960.77564500563,97232.24235611488,4144.974777731445,100269.0387979944,4376.803581629692
2025-11-20,91363.27838693369,11,20,3,324,0,92819.759215009,92036.7255045672,94411.32947182968,101521.70859453591,95783.52572325822,3536.649782411444,99639.35916887193,4780.630327121429
2025-11-21,86649.97257918229,11,21,4,325,0,91363.27838693369,92819.759215009,92036.7255045672,99730.4533956204,94332.32140788647,2796.3439284170986,98745.45336368495,5087.302254479577
2025-11-22,85051.8019295002,11,22,5,326,1,86649.97257918229,91363.27838693369,92819.759215009,94456.39368235336,92463.68129125246,2953.900798560295,97697.40566972758,5953.211688710317
2025-11-23,84682.62429147748,11,23,6,327,1,85051.8019295002,86649.97257918229,91363.27838693369,95508.31019889197,91120.16818370202,3887.6522537133415,96387.0997921258,6587.454382965297
2025-11-24,86783.84766839583,11,24,0,328,0,84682.62429147748,85051.8019295002,86649.97257918229,94411.32947182968,89573.64162549993,4002.645178026793,95129.42030247765,7039.085971998488
2025-11-25,88229.35740719768,11,25,1,329,0,86783.84766839583,84682.62429147748,85051.8019295002,92036.7255045672,88484.00136786653,3468.802048600916,93849.00380618,6788.271620657303
2025-11-26,87310.33159950442,11,26,2,330,0,88229.35740719768,86783.84766839583,84682.62429147748,92819.759215009,87940.09163967088,3097.516643014104,92586.16699789288,5966.939550882203
2025-11-27,90474.22677969698,11,27,3,331,0,87310.33159950442,88229.35740719768,86783.84766839583,91363.27838693369,87153.03055174164,2229.231634889562,91468.27813749993,5302.853051837286
2025-11-28,91279.06057176425,11,28,4,332,0,90474.22677969698,87310.33159950442,88229.35740719768,86649.97257918229,87026.02317927928,1958.2340485831144,90679.17229358286,4444.203641120841
2025-11-29,90950.37695910994,11,29,5,333,1,91279.06057176425,90474.22677969698,87310.33159950442,85051.8019295002,87687.32146393384,2513.0920063145836,90075.50137759316,3617.209021412062
2025-11-30,90841.45258193676,11,30,6,334,1,90950.37695910994,91279.06057176425,90474.22677969698,84682.62429147748,88529.97503959238,2470.657847667298,89825.07161164719,3405.7620101756565
2025-12-01,90406.28448571144,12,1,0,335,0,90841.45258193676,90950.37695910994,91279.06057176425,86783.84766839583,89409.80765251513,1903.8112591958118,89491.72463900755,3012.383925478928
2025-12-02,86281.49519776918,12,2,1,336,0,90406.28448571144,90841.45258193676,90950.37695910994,88229.35740719768,89927.29862641737,1525.8716497056937,89205.64999714194,2681.218237470907
2025-12-03,91344.73275150164,12,3,2,337,0,86281.49519776918,90406.28448571144,90841.45258193676,87310.33159950442,89649.03259649899,1993.178371380136,88794.56211808494,2654.834391792131
2025-12-04,93619.43750817105,12,4,3,338,0,91344.73275150164,86281.49519776918,90406.28448571144,90474.22677969698,90225.37561821287,1775.633118656074,88689.20308497727,2508.012462403111
2025-12-05,92140.70419795792,12,5,4,339,0,93619.43750817105,91344.73275150164,86281.49519776918,91279.06057176425,90674.69143656633,2197.0349000545307,88850.3573079228,2753.523446667068
2025-12-06,89307.09154512963,12,6,5,340,1,92140.70419795792,93619.43750817105,91344.73275150164,90950.37695910994,90797.78338316541,2259.780375984429,89242.55242354961,2806.5286443148652
2025-12-07,89244.7620814118,12,7,6,341,1,89307.09154512963,92140.70419795792,93619.43750817105,90841.45258193676,90563.02832402536,2325.6809711756136,89546.50168180886,2535.0500356186094
2025-12-08,90162.90714007126,12,8,0,342,0,89244.7620814118,89307.09154512963,92140.70419795792,90406.28448571144,90334.92968109323,2371.6680051811204,89872.36866680418,2121.1628942580205
2025-12-09,90618.0535204608,12,9,1,343,0,90162.90714007126,89244.7620814118,89307.09154512963,86281.49519776918,90300.16148885891,2372.231481711458,90113.73005763814,1925.960149454882
2025-12-10,92723.21372069632,12,10,2,344,0,90618.0535204608,90162.90714007126,89244.7620814118,91344.73275150164,90919.66982067202,1582.7052678484624,90284.35120858552,1850.5116185295085
2025-12-11,92005.13714957412,12,11,3,345,0,92723.21372069632,90618.0535204608,90162.90714007126,93619.43750817105,91116.59567341411,1723.870130116805,90670.9856458135,1743.7264106844195
2025-12-12,92494.17691640416,12,12,4,346,0,92005.13714957412,92723.21372069632,90618.0535204608,92140.70419795792,90885.9813364717,1413.2337180663046,90780.336386519,1778.101912365038
2025-12-13,90307.26028567804,12,13,5,347,1,92494.17691640416,92005.13714957412,92723.21372069632,89307.09154512963,90936.47743910688,1470.685317620427,90867.13041113612,1833.1239005258867
2025-12-14,90257.4292885891,12,14,6,348,1,90307.26028567804,92494.17691640416,92005.13714957412,89244.7620814118,91079.35868775666,1327.629610556144,90821.193505891,1838.9261881445893
2025-12-15,88230.77409367911,12,15,0,349,0,90257.4292885891,90307.26028567804,92494.17691640416,90162.90714007126,91224.02543163912,1135.7028850494341,90779.47755636617,1845.0453487671095
