date,category,amount,description
2024-03-13,Shopping,-86.41,Shopping purchase
2024-03-13,Dining,-55.13,Dining purchase
2024-03-13,Health,-92.87,Health purchase
2024-03-13,Dining,-12.34,Dining purchase
2024-03-14,Groceries,-43.87,Groceries purchase
2024-03-16,Utilities,-174.29,Utilities purchase
2024-03-17,Shopping,-38.2,Shopping purchase
2024-03-17,Health,-11.34,Health purchase
2024-03-17,Health,-14.75,Health purchase
2024-03-18,Transport,-38.86,Transport purchase
2024-03-18,Transport,-26.29,Transport purchase
2024-03-18,Entertainment,-24.91,Entertainment purchase
2024-03-19,Shopping,-71.61,Shopping purchase
2024-03-19,Dining,-57.42,Dining purchase
2024-03-19,Utilities,-89.93,Utilities purchase
2024-03-20,Dining,-38.35,Dining purchase
2024-03-22,Entertainment,-11.48,Entertainment purchase
2024-03-22,Shopping,-124.45,Shopping purchase
2024-03-22,Health,-89.83,Health purchase
2024-03-22,Utilities,-115.28,Utilities purchase
2024-03-22,Health,-105.27,Health purchase
2024-03-25,Transport,-17.09,Transport purchase
2024-03-25,Health,-102.63,Health purchase
2024-03-25,Shopping,-73.49,Shopping purchase
2024-03-26,Shopping,-123.06,Shopping purchase
2024-03-26,Health,-119.63,Health purchase
2024-03-27,Utilities,-104.47,Utilities purchase
2024-03-27,Groceries,-57.68,Groceries purchase
2024-03-27,Transport,-7.78,Transport purchase
2024-03-27,Health,-76.68,Health purchase
2024-03-28,Transport,-31.58,Transport purchase
2024-03-29,Dining,-38.68,Dining purchase
2024-03-29,Groceries,-13.96,Groceries purchase
2024-03-29,Entertainment,-32.53,Entertainment purchase
2024-03-29,Entertainment,-13.8,Entertainment purchase
2024-03-29,Groceries,-12.99,Groceries purchase
2024-03-30,Shopping,-142.73,Shopping purchase
2024-03-30,Dining,-40.35,Dining purchase
2024-03-30,Transport,-32.0,Transport purchase
2024-03-31,Dining,-31.88,Dining purchase
2024-03-31,Health,-64.19,Health purchase
2024-04-01,Groceries,-20.76,Groceries purchase
2024-04-01,Groceries,-22.33,Groceries purchase
2024-04-01,Salary,3500.0,Monthly salary
2024-04-02,Groceries,-35.51,Groceries purchase
2024-04-02,Rent,-1400.0,Rent payment
2024-04-03,Groceries,-30.94,Groceries purchase
2024-04-03,Groceries,-18.03,Groceries purchase
2024-04-03,Groceries,-14.78,Groceries purchase
2024-04-04,Groceries,-36.77,Groceries purchase
2024-04-05,Shopping,-96.42,Shopping purchase
2024-04-05,Groceries,-71.4,Groceries purchase
2024-04-06,Dining,-49.92,Dining purchase
2024-04-07,Dining,-33.2,Dining purchase
2024-04-07,Utilities,-106.4,Utilities purchase
2024-04-08,Groceries,-60.51,Groceries purchase
2024-04-08,Shopping,-79.68,Shopping purchase
2024-04-09,Transport,-22.71,Transport purchase
2024-04-10,Dining,-9.04,Dining purchase
2024-04-11,Dining,-14.23,Dining purchase
2024-04-12,Transport,-16.18,Transport purchase
2024-04-12,Groceries,-31.3,Groceries purchase
2024-04-12,Dining,-41.59,Dining purchase
2024-04-12,Entertainment,-23.86,Entertainment purchase
2024-04-12,Transport,-24.71,Transport purchase
2024-04-13,Groceries,-28.73,Groceries purchase
2024-04-13,Groceries,-24.69,Groceries purchase
2024-04-13,Dining,-17.02,Dining purchase
2024-04-14,Transport,-18.18,Transport purchase
2024-04-15,Dining,-58.41,Dining purchase
2024-04-16,Entertainment,-46.75,Entertainment purchase
2024-04-16,Transport,-24.15,Transport purchase
2024-04-16,Dining,-48.01,Dining purchase
2024-04-17,Dining,-34.4,Dining purchase
2024-04-18,Utilities,-91.95,Utilities purchase
2024-04-19,Transport,-22.71,Transport purchase
2024-04-21,Groceries,-79.32,Groceries purchase
2024-04-22,Entertainment,-38.97,Entertainment purchase
2024-04-22,Transport,-20.45,Transport purchase
2024-04-23,Groceries,-61.7,Groceries purchase
2024-04-23,Health,-29.94,Health purchase
2024-04-23,Groceries,-62.4,Groceries purchase
2024-04-23,Transport,-34.15,Transport purchase
2024-04-24,Groceries,-23.17,Groceries purchase
2024-04-24,Shopping,-101.79,Shopping purchase
2024-04-25,Dining,-46.88,Dining purchase
2024-04-25,Shopping,-69.24,Shopping purchase
2024-04-25,Dining,-32.06,Dining purchase
2024-04-26,Dining,-36.26,Dining purchase
2024-04-26,Shopping,-95.89,Shopping purchase
2024-04-27,Utilities,-100.28,Utilities purchase
2024-04-28,Utilities,-136.02,Utilities purchase
2024-04-29,Dining,-20.92,Dining purchase
2024-04-29,Entertainment,-5.54,Entertainment purchase
2024-04-30,Groceries,-61.11,Groceries purchase
2024-04-30,Shopping,-27.59,Shopping purchase
2024-04-30,Groceries,-69.56,Groceries purchase
2024-04-30,Groceries,-39.02,Groceries purchase
2024-05-01,Dining,-17.44,Dining purchase
2024-05-01,Shopping,-90.01,Shopping purchase
2024-05-01,Dining,-32.02,Dining purchase
2024-05-01,Health,-26.87,Health purchase
2024-05-01,Salary,3500.0,Monthly salary
2024-05-02,Shopping,-107.84,Shopping purchase
2024-05-02,Shopping,-140.23,Shopping purchase
2024-05-02,Transport,-28.78,Transport purchase
2024-05-02,Rent,-1400.0,Rent payment
2024-05-03,Utilities,-116.34,Utilities purchase
2024-05-04,Transport,-17.76,Transport purchase
2024-05-04,Shopping,-80.71,Shopping purchase
2024-05-04,Groceries,-74.62,Groceries purchase
2024-05-04,Health,-102.28,Health purchase
2024-05-06,Dining,-28.7,Dining purchase
2024-05-06,Transport,-37.03,Transport purchase
2024-05-07,Transport,-11.31,Transport purchase
2024-05-07,Transport,-8.21,Transport purchase
2024-05-08,Dining,-55.57,Dining purchase
2024-05-09,Entertainment,-12.19,Entertainment purchase
2024-05-09,Health,-26.35,Health purchase
2024-05-09,Dining,-12.44,Dining purchase
2024-05-10,Groceries,-14.49,Groceries purchase
2024-05-10,Shopping,-35.54,Shopping purchase
2024-05-10,Entertainment,-13.66,Entertainment purchase
2024-05-11,Shopping,-71.27,Shopping purchase
2024-05-11,Transport,-19.31,Transport purchase
2024-05-12,Groceries,-70.6,Groceries purchase
2024-05-12,Health,-51.06,Health purchase
2024-05-13,Groceries,-22.62,Groceries purchase
2024-05-13,Entertainment,-34.31,Entertainment purchase
2024-05-15,Entertainment,-4.91,Entertainment purchase
2024-05-17,Groceries,-18.76,Groceries purchase
2024-05-17,Groceries,-61.11,Groceries purchase
2024-05-18,Groceries,-51.65,Groceries purchase
2024-05-18,Groceries,-13.8,Groceries purchase
2024-05-18,Dining,-54.61,Dining purchase
2024-05-18,Groceries,-17.81,Groceries purchase
2024-05-19,Dining,-27.74,Dining purchase
2024-05-19,Transport,-12.92,Transport purchase
2024-05-19,Utilities,-113.69,Utilities purchase
2024-05-20,Health,-94.0,Health purchase
2024-05-20,Groceries,-71.06,Groceries purchase
2024-05-21,Groceries,-68.78,Groceries purchase
2024-05-21,Dining,-36.16,Dining purchase
2024-05-21,Utilities,-86.42,Utilities purchase
2024-05-21,Health,-67.83,Health purchase
2024-05-22,Groceries,-74.17,Groceries purchase
2024-05-23,Dining,-36.82,Dining purchase
2024-05-24,Groceries,-73.2,Groceries purchase
2024-05-24,Shopping,-92.03,Shopping purchase
2024-05-24,Utilities,-159.71,Utilities purchase
2024-05-25,Dining,-34.98,Dining purchase
2024-05-25,Groceries,-23.31,Groceries purchase
2024-05-26,Utilities,-84.16,Utilities purchase
2024-05-27,Transport,-20.61,Transport purchase
2024-05-27,Entertainment,-17.67,Entertainment purchase
2024-05-28,Transport,-4.9,Transport purchase
2024-05-28,Transport,-25.08,Transport purchase
2024-05-28,Groceries,-29.83,Groceries purchase
2024-05-29,Transport,-28.47,Transport purchase
2024-05-29,Groceries,-61.52,Groceries purchase
2024-05-30,Shopping,-121.12,Shopping purchase
2024-05-31,Groceries,-74.38,Groceries purchase
2024-05-31,Groceries,-76.62,Groceries purchase
2024-05-31,Transport,-9.85,Transport purchase
2024-06-01,Groceries,-45.28,Groceries purchase
2024-06-01,Groceries,-79.16,Groceries purchase
2024-06-01,Health,-14.34,Health purchase
2024-06-01,Entertainment,-46.56,Entertainment purchase
2024-06-01,Groceries,-50.62,Groceries purchase
2024-06-01,Shopping,-10.89,Shopping purchase
2024-06-01,Salary,3500.0,Monthly salary
2024-06-02,Rent,-1400.0,Rent payment
2024-06-02,Groceries,-59.35,Groceries purchase
2024-06-02,Groceries,-20.2,Groceries purchase
2024-06-02,Shopping,-127.62,Shopping purchase
2024-06-02,Dining,-51.1,Dining purchase
2024-06-02,Groceries,-52.55,Groceries purchase
2024-06-03,Dining,-36.05,Dining purchase
2024-06-03,Shopping,-51.9,Shopping purchase
2024-06-04,Groceries,-71.17,Groceries purchase
2024-06-04,Groceries,-71.48,Groceries purchase
2024-06-04,Transport,-37.75,Transport purchase
2024-06-05,Dining,-46.35,Dining purchase
2024-06-05,Entertainment,-23.22,Entertainment purchase
2024-06-05,Transport,-26.22,Transport purchase
2024-06-05,Shopping,-147.71,Shopping purchase
2024-06-06,Dining,-22.94,Dining purchase
2024-06-07,Groceries,-13.22,Groceries purchase
2024-06-08,Groceries,-76.6,Groceries purchase
2024-06-08,Shopping,-18.88,Shopping purchase
2024-06-08,Dining,-53.71,Dining purchase
2024-06-09,Health,-35.48,Health purchase
2024-06-09,Health,-81.46,Health purchase
2024-06-09,Utilities,-132.28,Utilities purchase
2024-06-10,Groceries,-24.68,Groceries purchase
2024-06-11,Health,-119.44,Health purchase
2024-06-11,Health,-107.22,Health purchase
2024-06-12,Entertainment,-36.02,Entertainment purchase
2024-06-13,Groceries,-48.51,Groceries purchase
2024-06-13,Transport,-24.46,Transport purchase
2024-06-15,Shopping,-143.61,Shopping purchase
2024-06-15,Shopping,-122.57,Shopping purchase
2024-06-16,Dining,-27.38,Dining purchase
2024-06-16,Dining,-45.62,Dining purchase
2024-06-17,Groceries,-58.46,Groceries purchase
2024-06-19,Entertainment,-43.13,Entertainment purchase
2024-06-19,Shopping,-120.83,Shopping purchase
2024-06-19,Transport,-12.88,Transport purchase
2024-06-19,Dining,-43.26,Dining purchase
2024-06-20,Shopping,-131.55,Shopping purchase
2024-06-20,Groceries,-68.16,Groceries purchase
2024-06-20,Groceries,-34.79,Groceries purchase
2024-06-20,Entertainment,-11.39,Entertainment purchase
2024-06-20,Shopping,-125.83,Shopping purchase
2024-06-20,Transport,-3.24,Transport purchase
2024-06-20,Dining,-40.08,Dining purchase
2024-06-21,Transport,-38.63,Transport purchase
2024-06-21,Groceries,-63.75,Groceries purchase
2024-06-21,Transport,-31.85,Transport purchase
2024-06-22,Health,-85.67,Health purchase
2024-06-22,Groceries,-32.47,Groceries purchase
2024-06-22,Entertainment,-7.1,Entertainment purchase
2024-06-23,Shopping,-146.18,Shopping purchase
2024-06-23,Health,-92.46,Health purchase
2024-06-23,Groceries,-63.56,Groceries purchase
2024-06-26,Transport,-13.12,Transport purchase
2024-06-26,Health,-56.88,Health purchase
2024-06-26,Transport,-9.05,Transport purchase
2024-06-27,Groceries,-41.4,Groceries purchase
2024-06-27,Dining,-57.44,Dining purchase
2024-06-27,Entertainment,-34.11,Entertainment purchase
2024-06-28,Dining,-59.17,Dining purchase
2024-06-28,Dining,-54.49,Dining purchase
2024-06-28,Groceries,-26.49,Groceries purchase
2024-06-30,Health,-30.41,Health purchase
2024-06-30,Shopping,-117.83,Shopping purchase
2024-06-30,Shopping,-127.65,Shopping purchase
2024-07-01,Groceries,-74.62,Groceries purchase
2024-07-01,Utilities,-183.38,Utilities purchase
2024-07-01,Salary,3500.0,Monthly salary
2024-07-02,Rent,-1400.0,Rent payment
2024-07-02,Groceries,-58.62,Groceries purchase
2024-07-03,Transport,-5.38,Transport purchase
2024-07-04,Transport,-3.43,Transport purchase
2024-07-04,Groceries,-38.69,Groceries purchase
2024-07-04,Transport,-25.2,Transport purchase
2024-07-05,Transport,-6.88,Transport purchase
2024-07-05,Groceries,-79.09,Groceries purchase
2024-07-05,Groceries,-45.92,Groceries purchase
2024-07-05,Utilities,-166.44,Utilities purchase
2024-07-06,Dining,-34.92,Dining purchase
2024-07-08,Groceries,-38.99,Groceries purchase
2024-07-09,Entertainment,-40.83,Entertainment purchase
2024-07-10,Groceries,-55.28,Groceries purchase
2024-07-11,Health,-15.72,Health purchase
2024-07-12,Entertainment,-7.75,Entertainment purchase
2024-07-12,Utilities,-134.75,Utilities purchase
2024-07-12,Shopping,-17.54,Shopping purchase
2024-07-12,Shopping,-84.85,Shopping purchase
2024-07-12,Shopping,-71.13,Shopping purchase
2024-07-14,Shopping,-37.57,Shopping purchase
2024-07-15,Shopping,-100.85,Shopping purchase
2024-07-15,Transport,-23.55,Transport purchase
2024-07-16,Groceries,-58.26,Groceries purchase
2024-07-16,Groceries,-14.08,Groceries purchase
2024-07-16,Dining,-32.06,Dining purchase
2024-07-16,Shopping,-110.71,Shopping purchase
2024-07-17,Dining,-59.36,Dining purchase
2024-07-17,Groceries,-70.96,Groceries purchase
2024-07-18,Transport,-36.76,Transport purchase
2024-07-18,Shopping,-135.7,Shopping purchase
2024-07-18,Dining,-22.4,Dining purchase
2024-07-19,Entertainment,-10.05,Entertainment purchase
2024-07-19,Entertainment,-45.82,Entertainment purchase
2024-07-20,Health,-29.91,Health purchase
2024-07-21,Shopping,-70.12,Shopping purchase
2024-07-21,Transport,-16.29,Transport purchase
2024-07-22,Dining,-58.41,Dining purchase
2024-07-23,Shopping,-24.85,Shopping purchase
2024-07-23,Health,-59.92,Health purchase
2024-07-24,Groceries,-47.34,Groceries purchase
2024-07-25,Groceries,-62.08,Groceries purchase
2024-07-25,Utilities,-167.22,Utilities purchase
2024-07-25,Groceries,-23.4,Groceries purchase
2024-07-26,Groceries,-19.61,Groceries purchase
2024-07-26,Dining,-10.97,Dining purchase
2024-07-26,Transport,-37.65,Transport purchase
2024-07-26,Groceries,-20.3,Groceries purchase
2024-07-26,Transport,-37.55,Transport purchase
2024-07-27,Groceries,-79.09,Groceries purchase
2024-07-27,Health,-10.54,Health purchase
2024-07-28,Entertainment,-48.62,Entertainment purchase
2024-07-28,Groceries,-57.74,Groceries purchase
2024-07-28,Entertainment,-13.29,Entertainment purchase
2024-07-28,Groceries,-32.94,Groceries purchase
2024-07-28,Entertainment,-10.42,Entertainment purchase
2024-07-29,Entertainment,-42.55,Entertainment purchase
2024-07-29,Health,-85.16,Health purchase
2024-07-30,Health,-85.85,Health purchase
2024-07-30,Entertainment,-13.92,Entertainment purchase
2024-07-30,Entertainment,-22.12,Entertainment purchase
2024-07-30,Utilities,-59.19,Utilities purchase
2024-07-31,Health,-54.76,Health purchase
2024-07-31,Shopping,-118.66,Shopping purchase
2024-08-01,Salary,3500.0,Monthly salary
2024-08-01,Groceries,-49.03,Groceries purchase
2024-08-01,Entertainment,-40.7,Entertainment purchase
2024-08-01,Dining,-50.53,Dining purchase
2024-08-01,Entertainment,-41.16,Entertainment purchase
2024-08-02,Rent,-1400.0,Rent payment
2024-08-03,Entertainment,-21.87,Entertainment purchase
2024-08-03,Transport,-11.79,Transport purchase
2024-08-04,Groceries,-53.03,Groceries purchase
2024-08-05,Shopping,-80.75,Shopping purchase
2024-08-05,Transport,-3.95,Transport purchase
2024-08-05,Dining,-27.77,Dining purchase
2024-08-06,Entertainment,-47.95,Entertainment purchase
2024-08-06,Groceries,-25.31,Groceries purchase
2024-08-06,Entertainment,-41.4,Entertainment purchase
2024-08-08,Health,-48.68,Health purchase
2024-08-08,Groceries,-45.04,Groceries purchase
2024-08-08,Dining,-22.81,Dining purchase
2024-08-08,Dining,-49.76,Dining purchase
2024-08-09,Entertainment,-16.54,Entertainment purchase
2024-08-09,Dining,-14.34,Dining purchase
2024-08-10,Transport,-29.23,Transport purchase
2024-08-10,Groceries,-50.58,Groceries purchase
2024-08-11,Transport,-4.61,Transport purchase
2024-08-11,Utilities,-211.25,Utilities purchase
2024-08-11,Utilities,-187.45,Utilities purchase
2024-08-12,Shopping,-135.6,Shopping purchase
2024-08-12,Utilities,-113.99,Utilities purchase
2024-08-13,Shopping,-45.57,Shopping purchase
2024-08-14,Utilities,-121.32,Utilities purchase
2024-08-14,Transport,-9.22,Transport purchase
2024-08-14,Entertainment,-43.69,Entertainment purchase
2024-08-15,Groceries,-55.65,Groceries purchase
2024-08-16,Dining,-38.91,Dining purchase
2024-08-16,Transport,-39.55,Transport purchase
2024-08-17,Dining,-30.27,Dining purchase
2024-08-18,Groceries,-17.82,Groceries purchase
2024-08-18,Transport,-13.14,Transport purchase
2024-08-18,Groceries,-61.26,Groceries purchase
2024-08-19,Groceries,-36.14,Groceries purchase
2024-08-19,Groceries,-47.3,Groceries purchase
2024-08-21,Shopping,-99.73,Shopping purchase
2024-08-21,Transport,-15.0,Transport purchase
2024-08-22,Entertainment,-25.4,Entertainment purchase
2024-08-22,Groceries,-50.24,Groceries purchase
2024-08-22,Health,-29.28,Health purchase
2024-08-22,Entertainment,-13.24,Entertainment purchase
2024-08-23,Transport,-30.98,Transport purchase
2024-08-24,Transport,-26.07,Transport purchase
2024-08-24,Transport,-34.16,Transport purchase
2024-08-24,Dining,-15.93,Dining purchase
2024-08-24,Health,-111.97,Health purchase
2024-08-26,Shopping,-118.61,Shopping purchase
2024-08-27,Dining,-21.68,Dining purchase
2024-08-28,Health,-70.92,Health purchase
2024-08-29,Utilities,-132.82,Utilities purchase
2024-08-29,Shopping,-77.56,Shopping purchase
2024-08-30,Shopping,-119.76,Shopping purchase
2024-08-30,Dining,-12.21,Dining purchase
2024-08-30,Shopping,-60.81,Shopping purchase
2024-08-30,Shopping,-131.0,Shopping purchase
2024-08-31,Entertainment,-19.92,Entertainment purchase
2024-09-01,Shopping,-138.88,Shopping purchase
2024-09-01,Transport,-25.43,Transport purchase
2024-09-01,Entertainment,-12.04,Entertainment purchase
2024-09-01,Salary,3500.0,Monthly salary
2024-09-02,Rent,-1400.0,Rent payment
2024-09-02,Dining,-11.54,Dining purchase
2024-09-02,Groceries,-21.19,Groceries purchase
2024-09-03,Utilities,-67.36,Utilities purchase
2024-09-03,Groceries,-54.13,Groceries purchase
2024-09-03,Transport,-19.26,Transport purchase
2024-09-03,Groceries,-55.58,Groceries purchase
2024-09-05,Health,-16.36,Health purchase
2024-09-05,Entertainment,-49.25,Entertainment purchase
2024-09-06,Groceries,-32.62,Groceries purchase
2024-09-08,Transport,-39.88,Transport purchase
2024-09-09,Transport,-18.77,Transport purchase
2024-09-09,Groceries,-72.29,Groceries purchase
2024-09-09,Transport,-10.2,Transport purchase
2024-09-10,Dining,-33.03,Dining purchase
2024-09-10,Groceries,-29.67,Groceries purchase
2024-09-10,Shopping,-7.59,Shopping purchase
2024-09-11,Transport,-10.96,Transport purchase
2024-09-13,Groceries,-49.26,Groceries purchase
2024-09-13,Transport,-34.24,Transport purchase
2024-09-13,Groceries,-45.2,Groceries purchase
2024-09-13,Groceries,-34.08,Groceries purchase
2024-09-14,Transport,-32.05,Transport purchase
2024-09-14,Shopping,-143.57,Shopping purchase
2024-09-14,Shopping,-51.42,Shopping purchase
2024-09-15,Shopping,-11.53,Shopping purchase
2024-09-15,Shopping,-72.45,Shopping purchase
2024-09-16,Groceries,-16.85,Groceries purchase
2024-09-16,Groceries,-60.71,Groceries purchase
2024-09-16,Entertainment,-5.92,Entertainment purchase
2024-09-16,Entertainment,-27.56,Entertainment purchase
2024-09-16,Transport,-8.56,Transport purchase
2024-09-18,Dining,-48.28,Dining purchase
2024-09-18,Entertainment,-12.52,Entertainment purchase
2024-09-18,Groceries,-18.69,Groceries purchase
2024-09-19,Groceries,-77.81,Groceries purchase
2024-09-19,Dining,-48.0,Dining purchase
2024-09-19,Utilities,-108.75,Utilities purchase
2024-09-20,Utilities,-179.43,Utilities purchase
2024-09-21,Dining,-58.96,Dining purchase
2024-09-21,Health,-97.86,Health purchase
2024-09-22,Dining,-56.26,Dining purchase
2024-09-22,Groceries,-37.31,Groceries purchase
2024-09-22,Dining,-30.85,Dining purchase
2024-09-22,Utilities,-209.75,Utilities purchase
2024-09-22,Groceries,-20.26,Groceries purchase
2024-09-23,Shopping,-130.04,Shopping purchase
2024-09-23,Shopping,-138.33,Shopping purchase
2024-09-23,Groceries,-63.34,Groceries purchase
2024-09-24,Groceries,-46.4,Groceries purchase
2024-09-24,Groceries,-20.96,Groceries purchase
2024-09-24,Entertainment,-41.62,Entertainment purchase
2024-09-24,Transport,-39.43,Transport purchase
2024-09-24,Health,-14.75,Health purchase
2024-09-25,Dining,-37.38,Dining purchase
2024-09-25,Entertainment,-44.17,Entertainment purchase
2024-09-25,Utilities,-177.0,Utilities purchase
2024-09-25,Groceries,-43.39,Groceries purchase
2024-09-27,Dining,-49.6,Dining purchase
2024-09-27,Groceries,-49.75,Groceries purchase
2024-09-27,Entertainment,-32.34,Entertainment purchase
2024-09-28,Shopping,-85.81,Shopping purchase
2024-09-30,Entertainment,-13.31,Entertainment purchase
2024-10-01,Salary,3500.0,Monthly salary
2024-10-01,Transport,-29.72,Transport purchase
2024-10-01,Dining,-53.59,Dining purchase
2024-10-01,Health,-50.51,Health purchase
2024-10-02,Rent,-1400.0,Rent payment
2024-10-02,Entertainment,-4.15,Entertainment purchase
2024-10-02,Utilities,-103.99,Utilities purchase
2024-10-02,Shopping,-19.39,Shopping purchase
2024-10-03,Transport,-25.33,Transport purchase
2024-10-03,Entertainment,-41.03,Entertainment purchase
2024-10-03,Transport,-23.77,Transport purchase
2024-10-04,Shopping,-107.91,Shopping purchase
2024-10-04,Shopping,-80.49,Shopping purchase
2024-10-04,Groceries,-34.73,Groceries purchase
2024-10-05,Dining,-30.57,Dining purchase
2024-10-07,Utilities,-115.82,Utilities purchase
2024-10-07,Health,-112.64,Health purchase
