order_date,demand,orders,sales
2015-10-26,328,153,25805.57037
2015-10-27,478,217,41282.90057
2015-10-28,400,184,32585.39052
2015-10-29,331,171,29885.65045
2015-10-30,408,182,31856.59036
2015-10-31,365,169,31826.24044
2015-11-01,354,157,28108.46031
2015-11-02,437,199,37701.62066
2015-11-03,352,168,29829.43048
2015-11-04,445,193,35827.39047
2015-11-05,397,179,30852.6404
2015-11-06,385,181,32564.45044
2015-11-07,325,161,31130.19058
2015-11-08,388,171,30346.78046
2015-11-09,389,187,33201.400499999996
2015-11-10,308,131,20890.35025
2015-11-11,383,184,31905.34049
2015-11-12,389,170,29028.40039
2015-11-13,488,212,36400.95031
2015-11-14,359,155,27096.42047
2015-11-15,352,161,29336.48041
2015-11-16,407,182,31517.8405
2015-11-17,389,176,30384.76046
2015-11-18,353,176,31030.72052
2015-11-19,443,193,34241.580350000004
2015-11-20,384,177,32197.17046
2015-11-21,393,182,31328.23047
2015-11-22,346,161,27531.50046
2015-11-23,378,174,32012.31031
2015-11-24,314,158,26192.54043
2015-11-25,394,171,29723.00047
2015-11-26,339,157,29384.26055
2015-11-27,376,184,31313.33043
2015-11-28,371,169,29865.25032
2015-11-29,427,183,32486.29051
2015-11-30,398,183,31173.48052
2015-12-01,367,172,30048.98046
2015-12-02,383,175,30609.73045
2015-12-03,402,178,32781.96048
2015-12-04,369,163,28599.06037
2015-12-05,362,185,32656.32059
2015-12-06,337,166,28316.07051
2015-12-07,318,148,26825.23027
2015-12-08,313,144,26220.23037
2015-12-09,414,183,32586.06046
2015-12-10,338,159,28291.41047
2015-12-11,361,174,30409.44054
2015-12-12,383,174,32013.08044
2015-12-13,438,184,34037.20046
2015-12-14,364,178,32038.69059
2015-12-15,436,181,32444.57038
2015-12-16,410,183,31954.00037
2015-12-17,321,136,24458.88029
2015-12-18,339,163,28507.41049
2015-12-19,390,173,31490.44041
2015-12-20,377,167,28289.09042
2015-12-21,377,178,31126.5305
2015-12-22,357,163,27740.0403
2015-12-23,437,195,33847.95033
2015-12-24,422,186,33226.07042
2015-12-25,436,197,36117.7405
2015-12-26,412,173,32367.35054
2015-12-27,415,192,33651.81059
2015-12-28,367,171,28062.64032
2015-12-29,371,178,30738.40034
2015-12-30,388,182,30557.72034
2015-12-31,386,170,30512.81042
2016-01-01,388,182,29847.86035
2016-01-02,332,165,29253.26043
2016-01-03,415,186,33745.51046
2016-01-04,324,155,26537.56047
2016-01-05,333,147,24685.15034
2016-01-06,375,178,30441.22044
2016-01-07,393,181,33610.21049
2016-01-08,381,161,31014.09034
2016-01-09,381,175,30736.36034
2016-01-10,348,152,25498.27035
2016-01-11,333,172,30372.5405
2016-01-12,357,149,28479.38041
2016-01-13,338,161,29547.81044
2016-01-14,411,177,31952.47041
2016-01-15,312,158,28234.97048
2016-01-16,425,192,36948.8605
2016-01-17,375,165,29648.40044
2016-01-18,371,169,29038.78044
2016-01-19,378,177,30222.06035
2016-01-20,340,165,28340.53034
2016-01-21,412,185,30967.61039
2016-01-22,390,177,32376.93051
2016-01-23,391,174,29368.62038
2016-01-24,403,182,34144.29054
2016-01-25,396,182,31509.46041
2016-01-26,455,199,36599.4805
2016-01-27,393,180,31478.75049
2016-01-28,338,150,25409.17038
2016-01-29,364,159,26785.12029
2016-01-30,397,198,35689.080500000004
2016-01-31,348,164,27799.82043
2016-02-01,342,173,29451.47053
2016-02-02,343,159,28612.02048
2016-02-03,375,164,29828.51044
2016-02-04,331,154,28948.38037
2016-02-05,359,156,29111.82036
2016-02-06,344,160,28235.02031
2016-02-07,410,190,32829.39051
2016-02-08,382,163,29261.11046
2016-02-09,371,179,33127.32044
2016-02-10,379,165,28856.62041
2016-02-11,388,169,28340.99033
2016-02-12,323,151,26018.04032
2016-02-13,373,155,26137.63036
2016-02-14,374,162,26899.16041
2016-02-15,310,147,24687.28039
2016-02-16,391,178,33188.90053
2016-02-17,404,186,32456.36036
2016-02-18,395,181,33716.01042
2016-02-19,409,195,33584.78047
2016-02-20,389,172,32371.52053
2016-02-21,369,166,31055.33047
2016-02-22,376,179,32672.06049
2016-02-23,409,180,33327.52052
2016-02-24,379,158,25950.16033
2016-02-25,302,154,26307.03034
2016-02-26,427,179,33605.55042
2016-02-27,305,163,28341.60052
2016-02-28,353,171,29838.55043
2016-02-29,453,185,33356.61038
2016-03-01,336,153,26937.49044
2016-03-02,351,157,28121.0804
2016-03-03,423,188,33035.04048
2016-03-04,382,175,29787.6404
2016-03-05,374,166,30794.92039
2016-03-06,403,185,30295.27046
2016-03-07,371,173,29671.57044
2016-03-08,320,147,26483.71032
2016-03-09,383,174,30954.71037
2016-03-10,394,197,36672.81071
2016-03-11,330,150,25499.43048
2016-03-12,362,157,28651.06036
2016-03-13,289,144,23845.05041
2016-03-14,319,149,25616.30041
2016-03-15,353,164,29202.76042
2016-03-16,335,150,28131.20036
2016-03-17,372,170,28623.67033
2016-03-18,471,212,38569.69056
2016-03-19,347,169,29972.72044
2016-03-20,356,174,33494.9905
2016-03-21,335,160,27279.41043
2016-03-22,303,142,26871.30043
2016-03-23,317,144,23961.92032
2016-03-24,352,179,29577.64048
2016-03-25,425,194,32841.48048
2016-03-26,424,184,34243.69042
2016-03-27,371,175,31339.66041
2016-03-28,374,170,29484.67045
2016-03-29,339,153,28901.95056
2016-03-30,433,186,33189.71045
2016-03-31,405,169,29435.18034
2016-04-01,447,192,34367.07046
2016-04-02,353,165,28545.73043
2016-04-03,338,161,29115.3804
2016-04-04,296,154,26484.38046
2016-04-05,414,173,33009.7305
2016-04-06,362,172,32597.66051
2016-04-07,371,174,29821.66047
2016-04-08,347,163,29787.71033
2016-04-09,362,174,30408.26049
2016-04-10,423,184,32941.71041
2016-04-11,429,199,33575.2405
2016-04-12,388,183,30639.34047
2016-04-13,414,186,30785.05037
2016-04-14,342,162,27455.51036
2016-04-15,429,176,33677.20057
2016-04-16,391,178,31621.18043
2016-04-17,318,156,30521.06046
2016-04-18,482,198,34263.03033
2016-04-19,350,169,30026.15051
2016-04-20,415,176,30116.66046
2016-04-21,442,188,35205.40037
2016-04-22,326,148,26860.11024
2016-04-23,393,178,32063.78051
2016-04-24,365,172,29008.39051
2016-04-25,403,166,30697.63032
2016-04-26,315,153,24260.32032
2016-04-27,317,149,25734.6503
2016-04-28,351,167,28835.1305
2016-04-29,311,148,25619.85034
2016-04-30,314,133,22447.94027
2016-05-01,393,166,28852.30042
2016-05-02,325,139,25065.26035
2016-05-03,316,156,26512.85038
2016-05-04,347,163,28789.2905
2016-05-05,359,165,29412.15049
2016-05-06,365,160,29369.71039
2016-05-07,402,171,30977.50044
2016-05-08,416,185,30176.27046
2016-05-09,389,169,28834.09041
2016-05-10,303,148,25807.34042
2016-05-11,395,183,33142.94064
2016-05-12,421,189,33900.52053
2016-05-13,395,187,28802.89045
2016-05-14,366,183,33097.49055
2016-05-15,435,202,35069.23053
2016-05-16,426,187,34908.32051
2016-05-17,308,153,28454.42059
2016-05-18,372,157,30311.86029
2016-05-19,350,164,27851.48041
2016-05-20,384,179,29947.94054
2016-05-21,392,173,29481.13034
2016-05-22,412,193,34295.60039
2016-05-23,350,169,28006.87048
2016-05-24,378,183,30753.05051
2016-05-25,320,155,26833.75039
2016-05-26,330,150,25474.35035
2016-05-27,393,176,30325.68036
2016-05-28,401,176,28620.43037
2016-05-29,352,157,28542.51039
2016-05-30,396,190,33976.60058
2016-05-31,412,174,29384.39043
2016-06-01,356,165,30217.90037
2016-06-02,357,158,26616.04037
2016-06-03,347,168,29497.5204
2016-06-04,442,184,32983.78043
2016-06-05,327,156,27604.03047
2016-06-06,388,174,30228.09044
2016-06-07,385,180,32258.01037
2016-06-08,329,162,29615.66049
2016-06-09,318,143,24246.90029
2016-06-10,417,195,35125.16057
2016-06-11,347,174,32119.47054
2016-06-12,347,155,27763.71032
2016-06-13,375,169,30970.9504
2016-06-14,368,168,30999.05042
2016-06-15,372,182,32167.32057
2016-06-16,353,161,28794.00037
2016-06-17,326,148,25306.55039
2016-06-18,379,164,29727.51033
2016-06-19,321,158,29559.00048
2016-06-20,354,166,28580.10036
2016-06-21,350,170,31726.00052
2016-06-22,432,182,34963.22038
2016-06-23,363,167,30034.79043
2016-06-24,354,156,26668.7604
2016-06-25,404,175,30487.47046
2016-06-26,430,199,34125.46054
2016-06-27,396,180,30291.01041
2016-06-28,385,185,31210.69031
2016-06-29,330,156,28534.51041
2016-06-30,356,154,29025.34038
2016-07-01,395,169,29436.41049
2016-07-02,346,167,29396.26047
2016-07-03,407,189,33833.58045
2016-07-04,321,155,27551.98038
2016-07-05,399,165,30573.64035
2016-07-06,406,190,32232.8505
2016-07-07,429,184,31914.68048
2016-07-08,356,167,30492.57054
2016-07-09,369,170,30429.96041
2016-07-10,352,168,29550.71045
2016-07-11,419,179,32150.15039
2016-07-12,360,164,29311.32048
2016-07-13,320,150,24879.38044
2016-07-14,392,185,33136.59045
2016-07-15,342,139,25172.29034
2016-07-16,462,189,33356.00036
2016-07-17,420,198,35691.86053
2016-07-18,451,193,37140.5306
2016-07-19,330,161,30708.8505
2016-07-20,358,169,27866.88044
2016-07-21,371,170,29318.8404
2016-07-22,387,174,30942.1605
2016-07-23,324,147,25891.47035
2016-07-24,375,179,32259.59041
2016-07-25,361,166,28596.58051
2016-07-26,375,174,28989.58045
2016-07-27,387,173,29477.91031
2016-07-28,393,191,33012.81054
2016-07-29,378,168,29999.22045
2016-07-30,345,159,28124.51043
2016-07-31,322,153,27777.2303
2016-08-01,358,157,27956.99033
2016-08-02,299,135,24768.07031
2016-08-03,439,196,33031.38048
2016-08-04,312,140,25242.73032
2016-08-05,428,183,30533.24045
2016-08-06,457,194,39466.07059
2016-08-07,363,177,30757.26046
2016-08-08,336,161,28668.25039
2016-08-09,406,180,30264.5704
2016-08-10,313,145,24201.06021
2016-08-11,439,189,32231.23042
2016-08-12,432,184,32485.45047
2016-08-13,331,160,25056.33038
2016-08-14,335,157,28572.67042
2016-08-15,339,166,29691.30054
2016-08-16,343,164,28111.56038
2016-08-17,425,194,33466.25046
2016-08-18,418,199,35750.67053
2016-08-19,323,157,26055.2705
2016-08-20,436,191,35613.40047
2016-08-21,401,171,31382.53038
2016-08-22,403,185,32104.97046
2016-08-23,361,156,27416.91038
2016-08-24,346,165,29380.64046
2016-08-25,424,191,35414.82054
2016-08-26,341,154,26212.63045
2016-08-27,365,167,29467.92037
2016-08-28,333,176,30797.39047
2016-08-29,352,173,30258.80048
2016-08-30,396,176,33027.99044
2016-08-31,429,191,35020.58046
2016-09-01,324,155,25684.5804
2016-09-02,367,165,28373.78047
2016-09-03,370,175,30339.4004
2016-09-04,390,174,28891.77039
2016-09-05,374,176,29869.82041
2016-09-06,425,183,31840.8004
2016-09-07,385,184,31667.46054
2016-09-08,343,158,27020.6104
2016-09-09,407,183,31688.25041
2016-09-10,329,152,27566.3905
2016-09-11,324,158,25566.0604
2016-09-12,389,173,29835.80041
2016-09-13,332,161,27515.60037
2016-09-14,364,169,28950.83039
2016-09-15,377,165,29519.36043
2016-09-16,459,205,39678.28069
2016-09-17,427,195,35008.18047
2016-09-18,478,209,36759.69029
2016-09-19,368,162,29478.30047
2016-09-20,422,183,31944.17051
2016-09-21,337,155,25811.5303
2016-09-22,394,185,31504.76055
2016-09-23,346,179,31209.66058
2016-09-24,363,160,28369.87033
2016-09-25,368,160,28190.21021
2016-09-26,371,170,29830.17039
2016-09-27,326,144,26043.34038
2016-09-28,361,179,31205.51054
2016-09-29,413,187,33132.39047
2016-09-30,351,156,27875.05042
2016-10-01,421,179,30971.73046
2016-10-02,449,186,31924.0803
2016-10-03,365,166,30810.95041
2016-10-04,391,177,31108.01043
2016-10-05,320,142,25837.9404
2016-10-06,413,178,30049.59027
2016-10-07,317,147,27144.51046
2016-10-08,377,182,30072.20051
2016-10-09,312,139,23431.49031
2016-10-10,391,188,35907.07061
2016-10-11,414,178,30273.60041
2016-10-12,364,160,28587.63047
2016-10-13,401,187,32233.84043
2016-10-14,443,197,32658.07031
2016-10-15,438,185,32385.90038
2016-10-16,351,162,26822.1403
2016-10-17,341,157,28132.00044
2016-10-18,326,155,28184.29047
2016-10-19,384,168,28815.77028
2016-10-20,435,206,35617.04047
2016-10-21,429,192,32904.84046
2016-10-22,409,189,32523.55054
2016-10-23,369,162,28854.89036
2016-10-24,422,185,32359.70048
2016-10-25,363,176,31144.60049
2016-10-26,389,179,29799.98039
2016-10-27,416,187,32830.91052
2016-10-28,370,175,31475.80055
2016-10-29,407,174,32053.07045
2016-10-30,363,174,28379.30036
2016-10-31,346,166,28587.78046
2016-11-01,321,153,26250.22044
2016-11-02,409,192,34254.7504
2016-11-03,427,190,37023.70059
2016-11-04,393,165,30687.8504
2016-11-05,360,168,30206.02049
2016-11-06,361,167,31407.13056
2016-11-07,425,206,36184.40058
2016-11-08,379,169,31115.83038
2016-11-09,373,162,28221.81044
2016-11-10,260,134,22126.91026
2016-11-11,461,205,35602.81055
2016-11-12,404,193,33778.76048
2016-11-13,312,157,28942.18045
2016-11-14,336,153,27169.80036
2016-11-15,353,155,28411.88027
2016-11-16,316,147,25338.39036
2016-11-17,469,199,38400.55052
2016-11-18,367,171,29938.82046
2016-11-19,381,170,30109.10052
2016-11-20,451,193,34925.17052
2016-11-21,393,176,32185.84047
2016-11-22,438,175,33711.44043
2016-11-23,344,158,28198.27046
2016-11-24,349,171,30648.7005
2016-11-25,437,191,34268.83038
2016-11-26,379,183,31890.80047
2016-11-27,400,173,32610.05052
2016-11-28,371,172,32544.74048
2016-11-29,434,182,34313.00041
2016-11-30,390,180,30729.60048
2016-12-01,350,153,28617.82031
2016-12-02,374,171,30547.10049
2016-12-03,362,180,29504.75047
2016-12-04,413,181,32733.4405
2016-12-05,372,174,28838.88036
2016-12-06,390,173,31750.0704
2016-12-07,390,168,30022.3203
2016-12-08,388,169,29485.6603
2016-12-09,372,156,26878.37032
2016-12-10,427,179,32391.24054
2016-12-11,377,174,30827.02033
2016-12-12,379,179,29552.53041
2016-12-13,354,162,29082.77043
2016-12-14,353,153,26805.38042
2016-12-15,349,166,27871.90041
2016-12-16,381,172,28536.04039
2016-12-17,388,174,29822.27042
2016-12-18,421,173,30727.50034
2016-12-19,373,160,30225.24044
2016-12-20,375,153,27531.78031
2016-12-21,345,158,25691.37036
2016-12-22,405,162,29339.3105
2016-12-23,376,170,31642.89037
2016-12-24,369,168,29532.45044
2016-12-25,420,194,32417.47037
2016-12-26,326,162,29381.6604
2016-12-27,424,188,35987.81036
2016-12-28,425,193,34970.66057
2016-12-29,357,154,27990.2404
2016-12-30,385,183,31448.90047
2016-12-31,354,167,31958.0406
2017-01-01,331,141,26427.60032
2017-01-02,383,167,29684.30046
2017-01-03,338,150,25278.16038
2017-01-04,316,161,29108.04034
2017-01-05,325,160,27344.24035
2017-01-06,383,173,29405.08043
2017-01-07,378,179,32581.48056
2017-01-08,416,186,34103.79045
2017-01-09,361,173,27726.67033
2017-01-10,378,172,32281.68052
2017-01-11,369,169,29838.39042
2017-01-12,432,182,32907.34039
2017-01-13,348,166,29851.22043
2017-01-14,403,174,30334.39041
2017-01-15,345,160,27684.64036
2017-01-16,399,173,32335.80044
2017-01-17,389,160,28726.70043
2017-01-18,487,186,34470.71034
2017-01-19,347,163,28080.80036
2017-01-20,372,189,33701.90056
2017-01-21,365,165,29271.30041
2017-01-22,369,158,28874.70037
2017-01-23,377,161,29776.39046
2017-01-24,378,164,28336.84034
2017-01-25,394,168,29901.00032
2017-01-26,380,181,28550.15046
2017-01-27,360,160,30521.73031
2017-01-28,386,177,29557.68044
2017-01-29,363,163,29886.20043
2017-01-30,359,165,28634.91038
2017-01-31,374,171,30288.78045
2017-02-01,418,186,35800.37045
2017-02-02,434,185,36394.63053
2017-02-03,418,185,33744.89042
2017-02-04,379,180,32166.27041
2017-02-05,413,178,34116.06041
2017-02-06,430,179,34341.86059
2017-02-07,413,183,33152.69053
2017-02-08,396,179,33736.07035
2017-02-09,351,166,30167.03049
2017-02-10,420,184,33541.64048
2017-02-11,329,151,27890.70049
2017-02-12,331,145,25713.75036
2017-02-13,404,170,30407.27035
2017-02-14,270,138,22885.20039
2017-02-15,429,176,32536.29034
2017-02-16,342,165,29000.20048
2017-02-17,397,168,30725.95039
2017-02-18,421,188,37098.54054
2017-02-19,407,176,32554.12046
2017-02-20,425,190,35325.28052
2017-02-21,442,196,33738.3104
2017-02-22,410,179,31298.33041
2017-02-23,423,175,31226.0803
2017-02-24,407,179,31250.81034
2017-02-25,418,181,32584.76053
2017-02-26,381,175,30058.62047
2017-02-27,369,163,29960.32042
2017-02-28,393,186,30508.24046
2017-03-01,374,164,28992.99038
2017-03-02,376,173,31265.92036
2017-03-03,413,194,35513.83072
2017-03-04,350,167,28439.37047
2017-03-05,379,175,29704.5004
2017-03-06,387,175,30368.01035
2017-03-07,429,190,31633.45048
2017-03-08,317,151,27555.73047
2017-03-09,385,175,33409.3206
2017-03-10,421,191,33258.12042
2017-03-11,376,161,27249.54024
2017-03-12,386,171,30094.74043
2017-03-13,359,170,31177.43052
2017-03-14,354,163,29617.59054
2017-03-15,356,155,27220.52036
2017-03-16,427,199,35351.28046
2017-03-17,379,165,28440.88036
2017-03-18,383,173,31117.94045
2017-03-19,414,188,33830.45056
2017-03-20,375,170,30375.62038
2017-03-21,356,164,27730.2004
2017-03-22,378,169,29156.63051
2017-03-23,424,181,30383.79035
2017-03-24,305,144,26551.14032
2017-03-25,354,169,32832.53058
2017-03-26,318,160,27928.57043
2017-03-27,337,157,25489.39025
2017-03-28,351,171,29346.12057
2017-03-29,431,206,35600.76044
2017-03-30,404,181,32182.71044
2017-03-31,378,175,30471.35054
