mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,power_to_weight,displacement_per_cyl,is_v8,decade,origin_Japan,origin_USA
10.0,8,307.0,200.0,4376.0,15.0,70,45.703839122486286,38.375,1,70,0,1
11.0,8,318.0,210.0,4382.0,13.5,70,47.92332268370607,39.75,1,70,0,1
9.0,8,304.0,193.0,4732.0,18.5,70,40.786136939983095,38.0,1,70,0,1
27.0,4,97.0,88.0,2130.0,14.5,71,41.31455399061033,24.25,0,70,1,0
28.0,4,140.0,90.0,2264.0,15.5,71,39.75265017667844,35.0,0,70,0,1
25.0,4,113.0,95.0,2228.0,14.0,71,42.6391382405745,28.25,0,70,1,0
25.0,4,98.0,93.5,2046.0,19.0,71,45.6989247311828,24.5,0,70,0,1
19.0,6,232.0,100.0,2634.0,13.0,71,37.96507213363706,38.666666666666664,0,70,0,1
16.0,6,225.0,105.0,3439.0,15.5,71,30.532131433556266,37.5,0,70,0,1
17.0,6,250.0,100.0,3329.0,15.5,71,30.039050765995796,41.666666666666664,0,70,0,1
19.0,6,250.0,88.0,3302.0,15.5,71,26.650514839491215,41.666666666666664,0,70,0,1
18.0,6,232.0,100.0,3288.0,15.5,71,30.413625304136254,38.666666666666664,0,70,0,1
14.0,8,350.0,165.0,4209.0,12.0,71,39.20171062009978,43.75,1,70,0,1
14.0,8,400.0,175.0,4464.0,11.5,71,39.20250896057348,50.0,1,70,0,1
14.0,8,351.0,153.0,4154.0,13.5,71,36.83196918632643,43.875,1,70,0,1
14.0,8,318.0,150.0,4096.0,13.0,71,36.62109375,39.75,1,70,0,1
12.0,8,383.0,180.0,4955.0,11.5,71,36.32694248234107,47.875,1,70,0,1
13.0,8,400.0,170.0,4746.0,12.0,71,35.81963758954909,50.0,1,70,0,1
13.0,8,400.0,175.0,5140.0,12.0,71,34.04669260700389,50.0,1,70,0,1
18.0,6,258.0,110.0,2962.0,13.5,71,37.13706954760297,43.0,0,70,0,1
22.0,4,140.0,72.0,2408.0,19.0,71,29.900332225913623,35.0,0,70,0,1
19.0,6,250.0,100.0,3282.0,15.0,71,30.469226081657528,41.666666666666664,0,70,0,1
18.0,6,250.0,88.0,3139.0,14.5,71,28.03440586173941,41.666666666666664,0,70,0,1
23.0,4,122.0,86.0,2220.0,14.0,71,38.73873873873874,30.5,0,70,0,1
28.0,4,116.0,90.0,2123.0,14.0,71,42.39284032030146,29.0,0,70,0,0
30.0,4,79.0,70.0,2074.0,19.5,71,33.751205400192866,19.75,0,70,0,0
30.0,4,88.0,76.0,2065.0,14.5,71,36.803874092009686,22.0,0,70,0,0
31.0,4,71.0,65.0,1773.0,19.0,71,36.66102650874224,17.75,0,70,1,0
35.0,4,72.0,69.0,1613.0,18.0,71,42.77743335399876,18.0,0,70,1,0
27.0,4,97.0,60.0,1834.0,19.0,71,32.71537622682661,24.25,0,70,0,0
26.0,4,91.0,70.0,1955.0,20.5,71,35.80562659846547,22.75,0,70,0,1
24.0,4,113.0,95.0,2278.0,15.5,72,41.703248463564535,28.25,0,70,1,0
25.0,4,97.5,80.0,2126.0,17.0,72,37.62935089369708,24.375,0,70,0,1
23.0,4,97.0,54.0,2254.0,23.5,72,23.957409050576754,24.25,0,70,0,0
20.0,4,140.0,90.0,2408.0,19.5,72,37.37541528239203,35.0,0,70,0,1
21.0,4,122.0,86.0,2226.0,16.5,72,38.63432165318958,30.5,0,70,0,1
13.0,8,350.0,165.0,4274.0,12.0,72,38.605521759475906,43.75,1,70,0,1
14.0,8,400.0,175.0,4385.0,12.0,72,39.908779931584945,50.0,1,70,0,1
15.0,8,318.0,150.0,4135.0,13.5,72,36.27569528415962,39.75,1,70,0,1
14.0,8,351.0,153.0,4129.0,13.0,72,37.05497699200775,43.875,1,70,0,1
17.0,8,304.0,150.0,3672.0,11.5,72,40.84967320261438,38.0,1,70,0,1
11.0,8,429.0,208.0,4633.0,11.0,72,44.89531620979927,53.625,1,70,0,1
13.0,8,350.0,155.0,4502.0,13.5,72,34.42914260328743,43.75,1,70,0,1
12.0,8,350.0,160.0,4456.0,13.5,72,35.90664272890485,43.75,1,70,0,1
13.0,8,400.0,190.0,4422.0,12.5,72,42.966983265490725,50.0,1,70,0,1
19.0,3,70.0,97.0,2330.0,13.5,72,41.63090128755365,23.333333333333332,0,70,1,0
15.0,8,304.0,150.0,3892.0,12.5,72,38.54059609455293,38.0,1,70,0,1
13.0,8,307.0,130.0,4098.0,14.0,72,31.7227916056613,38.375,1,70,0,1
13.0,8,302.0,140.0,4294.0,16.0,72,32.603632976245926,37.75,1,70,0,1
14.0,8,318.0,150.0,4077.0,14.0,72,36.79175864606328,39.75,1,70,0,1
18.0,4,121.0,112.0,2933.0,14.5,72,38.186157517899765,30.25,0,70,0,0
22.0,4,121.0,76.0,2511.0,18.0,72,30.266825965750694,30.25,0,70,0,0
21.0,4,120.0,87.0,2979.0,19.5,72,29.20443101711984,30.0,0,70,0,0
26.0,4,96.0,69.0,2189.0,18.0,72,31.521242576518954,24.0,0,70,0,0
22.0,4,122.0,86.0,2395.0,16.0,72,35.90814196242171,30.5,0,70,0,1
28.0,4,97.0,92.0,2288.0,17.0,72,40.20979020979021,24.25,0,70,1,0
23.0,4,120.0,97.0,2506.0,14.5,72,38.707102952913004,30.0,0,70,1,0
28.0,4,98.0,80.0,2164.0,15.0,72,36.96857670979668,24.5,0,70,0,1
27.0,4,97.0,88.0,2100.0,16.5,72,41.904761904761905,24.25,0,70,1,0
13.0,8,350.0,175.0,4100.0,13.0,73,42.6829268292683,43.75,1,70,0,1
14.0,8,304.0,150.0,3672.0,11.5,73,40.84967320261438,38.0,1,70,0,1
13.0,8,350.0,145.0,3988.0,13.0,73,36.35907723169508,43.75,1,70,0,1
14.0,8,302.0,137.0,4042.0,14.5,73,33.8941118258288,37.75,1,70,0,1
15.0,8,318.0,150.0,3777.0,12.5,73,39.71405877680699,39.75,1,70,0,1
12.0,8,429.0,198.0,4952.0,11.5,73,39.98384491114701,53.625,1,70,0,1
13.0,8,400.0,150.0,4464.0,12.0,73,33.60215053763441,50.0,1,70,0,1
13.0,8,351.0,158.0,4363.0,13.0,73,36.213614485445795,43.875,1,70,0,1
14.0,8,318.0,150.0,4237.0,14.5,73,35.40240736370073,39.75,1,70,0,1
13.0,8,440.0,215.0,4735.0,11.0,73,45.4065469904963,55.0,1,70,0,1
12.0,8,455.0,225.0,4951.0,11.0,73,45.445364572813574,56.875,1,70,0,1
13.0,8,360.0,175.0,3821.0,11.0,73,45.79952891913112,45.0,1,70,0,1
18.0,6,225.0,105.0,3121.0,16.5,73,33.643063120794615,37.5,0,70,0,1
16.0,6,250.0,100.0,3278.0,18.0,73,30.50640634533252,41.666666666666664,0,70,0,1
18.0,6,232.0,100.0,2945.0,16.0,73,33.955857385398986,38.666666666666664,0,70,0,1
18.0,6,250.0,88.0,3021.0,16.5,73,29.129427341939753,41.666666666666664,0,70,0,1
23.0,6,198.0,95.0,2904.0,16.0,73,32.713498622589526,33.0,0,70,0,1
26.0,4,97.0,46.0,1950.0,21.0,73,23.58974358974359,24.25,0,70,0,0
11.0,8,400.0,150.0,4997.0,14.0,73,30.01801080648389,50.0,1,70,0,1
12.0,8,400.0,167.0,4906.0,12.5,73,34.03995108030983,50.0,1,70,0,1
13.0,8,360.0,170.0,4654.0,13.0,73,36.527718091963905,45.0,1,70,0,1
12.0,8,350.0,180.0,4499.0,12.5,73,40.008890864636584,43.75,1,70,0,1
18.0,6,232.0,100.0,2789.0,15.0,73,35.85514521333812,38.666666666666664,0,70,0,1
20.0,4,97.0,88.0,2279.0,19.0,73,38.61342694164107,24.25,0,70,1,0
21.0,4,140.0,72.0,2401.0,19.5,73,29.987505206164098,35.0,0,70,0,1
22.0,4,108.0,94.0,2379.0,16.5,73,39.51240016813787,27.0,0,70,1,0
18.0,3,70.0,90.0,2124.0,13.5,73,42.3728813559322,23.333333333333332,0,70,1,0
19.0,4,122.0,85.0,2310.0,18.5,73,36.7965367965368,30.5,0,70,0,1
21.0,6,155.0,107.0,2472.0,14.0,73,43.284789644012946,25.833333333333332,0,70,0,1
26.0,4,98.0,90.0,2265.0,15.5,73,39.735099337748345,24.5,0,70,0,0
15.0,8,350.0,145.0,4082.0,13.0,73,35.521803037726606,43.75,1,70,0,1
16.0,8,400.0,230.0,4278.0,9.5,73,53.763440860215056,50.0,1,70,0,1
29.0,4,68.0,49.0,1867.0,19.5,73,26.245313336904125,17.0,0,70,0,0
24.0,4,116.0,75.0,2158.0,15.5,73,34.75440222428174,29.0,0,70,0,0
20.0,4,114.0,91.0,2582.0,14.0,73,35.243996901626645,28.5,0,70,0,0
19.0,4,121.0,112.0,2868.0,15.5,73,39.05160390516039,30.25,0,70,0,0
15.0,8,318.0,150.0,3399.0,11.0,73,44.1306266548985,39.75,1,70,0,1
24.0,4,121.0,110.0,2660.0,14.0,73,41.35338345864661,30.25,0,70,0,0
20.0,6,156.0,122.0,2807.0,13.5,73,43.462771642322764,26.0,0,70,1,0
11.0,8,350.0,180.0,3664.0,11.0,73,49.12663755458515,43.75,1,70,0,1
20.0,6,198.0,95.0,3102.0,16.5,74,30.625402965828496,33.0,0,70,0,1
21.0,6,200.0,93.5,2875.0,17.0,74,32.52173913043478,33.333333333333336,0,70,0,1
19.0,6,232.0,100.0,2901.0,16.0,74,34.47087211306446,38.666666666666664,0,70,0,1
15.0,6,250.0,100.0,3336.0,17.0,74,29.97601918465228,41.666666666666664,0,70,0,1
31.0,4,79.0,67.0,1950.0,19.0,74,34.35897435897436,19.75,0,70,1,0
26.0,4,122.0,80.0,2451.0,16.5,74,32.63973888208894,30.5,0,70,0,1
32.0,4,71.0,65.0,1836.0,21.0,74,35.40305010893246,17.75,0,70,1,0
25.0,4,140.0,75.0,2542.0,17.0,74,29.50432730133753,35.0,0,70,0,1
16.0,6,250.0,100.0,3781.0,17.0,74,26.44802962179318,41.666666666666664,0,70,0,1
16.0,6,258.0,110.0,3632.0,18.0,74,30.2863436123348,43.0,0,70,0,1
18.0,6,225.0,105.0,3613.0,16.5,74,29.061721561029614,37.5,0,70,0,1
16.0,8,302.0,140.0,4141.0,14.0,74,33.808258874667956,37.75,1,70,0,1
13.0,8,350.0,150.0,4699.0,14.5,74,31.92168546499255,43.75,1,70,0,1
14.0,8,318.0,150.0,4457.0,13.5,74,33.65492483733453,39.75,1,70,0,1
14.0,8,302.0,140.0,4638.0,16.0,74,30.1854247520483,37.75,1,70,0,1
14.0,8,304.0,150.0,4257.0,15.5,74,35.236081747709655,38.0,1,70,0,1
29.0,4,98.0,83.0,2219.0,16.5,74,37.40423614240649,24.5,0,70,0,0
26.0,4,79.0,67.0,1963.0,15.5,74,34.13143148242486,19.75,0,70,0,0
26.0,4,97.0,78.0,2300.0,14.5,74,33.913043478260875,24.25,0,70,0,0
31.0,4,76.0,52.0,1649.0,16.5,74,31.534263189812005,19.0,0,70,1,0
32.0,4,83.0,61.0,2003.0,19.0,74,30.454318522216674,20.75,0,70,1,0
28.0,4,90.0,75.0,2125.0,14.5,74,35.294117647058826,22.5,0,70,0,1
24.0,4,90.0,75.0,2108.0,15.5,74,35.57874762808349,22.5,0,70,0,0
26.0,4,116.0,75.0,2246.0,14.0,74,33.3926981300089,29.0,0,70,0,0
24.0,4,120.0,97.0,2489.0,15.0,74,38.971474487746086,30.0,0,70,1,0
26.0,4,108.0,93.0,2391.0,15.5,74,38.89585947302384,27.0,0,70,1,0
31.0,4,79.0,67.0,2000.0,16.0,74,33.5,19.75,0,70,0,0
19.0,6,225.0,95.0,3264.0,16.0,75,29.105392156862745,37.5,0,70,0,1
18.0,6,250.0,105.0,3459.0,16.0,75,30.35559410234172,41.666666666666664,0,70,0,1
15.0,6,250.0,72.0,3432.0,21.0,75,20.97902097902098,41.666666666666664,0,70,0,1
15.0,6,250.0,72.0,3158.0,19.5,75,22.799240025332487,41.666666666666664,0,70,0,1
16.0,8,400.0,170.0,4668.0,11.5,75,36.41816623821765,50.0,1,70,0,1
15.0,8,350.0,145.0,4440.0,14.0,75,32.65765765765766,43.75,1,70,0,1
16.0,8,318.0,150.0,4498.0,14.5,75,33.34815473543797,39.75,1,70,0,1
14.0,8,351.0,148.0,4657.0,13.5,75,31.780115954477132,43.875,1,70,0,1
17.0,6,231.0,110.0,3907.0,21.0,75,28.154594317890965,38.5,0,70,0,1
16.0,6,250.0,105.0,3897.0,18.5,75,26.943802925327176,41.666666666666664,0,70,0,1
15.0,6,258.0,110.0,3730.0,19.0,75,29.490616621983914,43.0,0,70,0,1
18.0,6,225.0,95.0,3785.0,19.0,75,25.09907529722589,37.5,0,70,0,1
21.0,6,231.0,110.0,3039.0,15.0,75,36.1961171437973,38.5,0,70,0,1
20.0,8,262.0,110.0,3221.0,13.5,75,34.15088481837938,32.75,1,70,0,1
13.0,8,302.0,129.0,3169.0,12.0,75,40.706847585989266,37.75,1,70,0,1
29.0,4,97.0,75.0,2171.0,16.0,75,34.546292031321975,24.25,0,70,1,0
23.0,4,140.0,83.0,2639.0,17.0,75,31.45130731337628,35.0,0,70,0,1
20.0,6,232.0,100.0,2914.0,16.0,75,34.31708991077557,38.666666666666664,0,70,0,1
23.0,4,140.0,78.0,2592.0,18.5,75,30.09259259259259,35.0,0,70,0,1
24.0,4,134.0,96.0,2702.0,13.5,75,35.52923760177646,33.5,0,70,1,0
25.0,4,90.0,71.0,2223.0,16.5,75,31.938821412505625,22.5,0,70,0,0
24.0,4,119.0,97.0,2545.0,17.0,75,38.113948919449896,29.75,0,70,1,0
18.0,6,171.0,97.0,2984.0,14.5,75,32.506702412868634,28.5,0,70,0,1
29.0,4,90.0,70.0,1937.0,14.0,75,36.13835828600929,22.5,0,70,0,0
19.0,6,232.0,90.0,3211.0,17.0,75,28.028651510432887,38.666666666666664,0,70,0,1
23.0,4,115.0,95.0,2694.0,15.0,75,35.26354862657758,28.75,0,70,0,0
23.0,4,120.0,88.0,2957.0,17.0,75,29.759891782211703,30.0,0,70,0,0
22.0,4,121.0,98.0,2945.0,14.5,75,33.276740237691,30.25,0,70,0,0
25.0,4,121.0,115.0,2671.0,13.5,75,43.0550355672033,30.25,0,70,0,0
33.0,4,91.0,53.0,1795.0,17.5,75,29.526462395543174,22.75,0,70,1,0
28.0,4,107.0,86.0,2464.0,15.5,76,34.9025974025974,26.75,0,70,0,0
25.0,4,116.0,81.0,2220.0,16.9,76,36.48648648648649,29.0,0,70,0,0
25.0,4,140.0,92.0,2572.0,14.9,76,35.769828926905134,35.0,0,70,0,1
26.0,4,98.0,79.0,2255.0,17.7,76,35.033259423503324,24.5,0,70,0,1
27.0,4,101.0,83.0,2202.0,15.3,76,37.6930063578565,25.25,0,70,0,0
17.5,8,305.0,140.0,4215.0,13.0,76,33.214709371293,38.125,1,70,0,1
16.0,8,318.0,150.0,4190.0,13.0,76,35.79952267303103,39.75,1,70,0,1
15.5,8,304.0,120.0,3962.0,13.9,76,30.287733467945483,38.0,1,70,0,1
14.5,8,351.0,152.0,4215.0,12.8,76,36.06168446026097,43.875,1,70,0,1
22.0,6,225.0,100.0,3233.0,15.4,76,30.93102381688834,37.5,0,70,0,1
22.0,6,250.0,105.0,3353.0,14.5,76,31.315240083507305,41.666666666666664,0,70,0,1
24.0,6,200.0,81.0,3012.0,17.6,76,26.89243027888446,33.333333333333336,0,70,0,1
22.5,6,232.0,90.0,3085.0,17.6,76,29.173419773095624,38.666666666666664,0,70,0,1
29.0,4,85.0,52.0,2035.0,22.2,76,25.552825552825553,21.25,0,70,0,1
24.5,4,98.0,60.0,2164.0,22.1,76,27.726432532347506,24.5,0,70,0,1
29.0,4,90.0,70.0,1937.0,14.2,76,36.13835828600929,22.5,0,70,0,0
33.0,4,91.0,53.0,1795.0,17.4,76,29.526462395543174,22.75,0,70,1,0
20.0,6,225.0,100.0,3651.0,17.7,76,27.389756231169542,37.5,0,70,0,1
18.0,6,250.0,78.0,3574.0,21.0,76,21.824286513710128,41.666666666666664,0,70,0,1
18.5,6,250.0,110.0,3645.0,16.2,76,30.17832647462277,41.666666666666664,0,70,0,1
17.5,6,258.0,95.0,3193.0,17.8,76,29.752583777012212,43.0,0,70,0,1
29.5,4,97.0,71.0,1825.0,12.2,76,38.90410958904109,24.25,0,70,0,0
32.0,4,85.0,70.0,1990.0,17.0,76,35.175879396984925,21.25,0,70,1,0
28.0,4,97.0,75.0,2155.0,16.4,76,34.80278422273782,24.25,0,70,1,0
26.5,4,140.0,72.0,2565.0,13.6,76,28.070175438596493,35.0,0,70,0,1
20.0,4,130.0,102.0,3150.0,15.7,76,32.38095238095238,32.5,0,70,0,0
13.0,8,318.0,150.0,3940.0,13.2,76,38.07106598984772,39.75,1,70,0,1
19.0,4,120.0,88.0,3270.0,21.9,76,26.91131498470948,30.0,0,70,0,0
19.0,6,156.0,108.0,2930.0,15.5,76,36.86006825938567,26.0,0,70,1,0
16.5,6,168.0,120.0,3820.0,16.7,76,31.413612565445025,28.0,0,70,0,0
16.5,8,350.0,180.0,4380.0,12.1,76,41.0958904109589,43.75,1,70,0,1
13.0,8,350.0,145.0,4055.0,12.0,76,35.75832305795314,43.75,1,70,0,1
13.0,8,302.0,130.0,3870.0,15.0,76,33.59173126614987,37.75,1,70,0,1
13.0,8,318.0,150.0,3755.0,14.0,76,39.94673768308921,39.75,1,70,0,1
31.5,4,98.0,68.0,2045.0,18.5,77,33.251833740831295,24.5,0,70,1,0
30.0,4,111.0,80.0,2155.0,14.8,77,37.12296983758701,27.75,0,70,0,1
36.0,4,79.0,58.0,1825.0,18.6,77,31.78082191780822,19.75,0,70,0,0
25.5,4,122.0,96.0,2300.0,15.5,77,41.73913043478261,30.5,0,70,0,1
33.5,4,85.0,70.0,1945.0,16.8,77,35.98971722365039,21.25,0,70,1,0
17.5,8,305.0,145.0,3880.0,12.5,77,37.371134020618555,38.125,1,70,0,1
17.0,8,260.0,110.0,4060.0,19.0,77,27.093596059113302,32.5,1,70,0,1
15.5,8,318.0,145.0,4140.0,13.7,77,35.02415458937198,39.75,1,70,0,1
15.0,8,302.0,130.0,4295.0,14.9,77,30.267753201396975,37.75,1,70,0,1
17.5,6,250.0,110.0,3520.0,16.4,77,31.25,41.666666666666664,0,70,0,1
20.5,6,231.0,105.0,3425.0,16.9,77,30.656934306569344,38.5,0,70,0,1
19.0,6,225.0,100.0,3630.0,17.7,77,27.548209366391184,37.5,0,70,0,1
18.5,6,250.0,98.0,3525.0,19.0,77,27.801418439716315,41.666666666666664,0,70,0,1
16.0,8,400.0,180.0,4220.0,11.1,77,42.65402843601896,50.0,1,70,0,1
15.5,8,350.0,170.0,4165.0,11.4,77,40.816326530612244,43.75,1,70,0,1
15.5,8,400.0,190.0,4325.0,12.2,77,43.93063583815029,50.0,1,70,0,1
16.0,8,351.0,149.0,4335.0,14.5,77,34.37139561707036,43.875,1,70,0,1
29.0,4,97.0,78.0,1940.0,14.5,77,40.206185567010316,24.25,0,70,0,0
24.5,4,151.0,88.0,2740.0,16.0,77,32.11678832116788,37.75,0,70,0,1
26.0,4,97.0,75.0,2265.0,18.2,77,33.11258278145696,24.25,0,70,1,0
25.5,4,140.0,89.0,2755.0,15.8,77,32.3049001814882,35.0,0,70,0,1
30.5,4,98.0,63.0,2051.0,17.0,77,30.716723549488055,24.5,0,70,0,1
33.5,4,98.0,83.0,2075.0,15.9,77,40.0,24.5,0,70,0,1
30.0,4,97.0,67.0,1985.0,16.4,77,33.75314861460958,24.25,0,70,1,0
30.5,4,97.0,78.0,2190.0,14.1,77,35.61643835616438,24.25,0,70,0,0
22.0,6,146.0,97.0,2815.0,14.5,77,34.45825932504441,24.333333333333332,0,70,1,0
21.5,4,121.0,110.0,2600.0,12.8,77,42.30769230769231,30.25,0,70,0,0
21.5,3,80.0,110.0,2720.0,13.5,77,40.44117647058824,26.666666666666668,0,70,1,0
43.1,4,90.0,48.0,1985.0,21.5,78,24.181360201511335,22.5,0,70,0,0
36.1,4,98.0,66.0,1800.0,14.4,78,36.666666666666664,24.5,0,70,0,1
32.8,4,78.0,52.0,1985.0,19.4,78,26.19647355163728,19.5,0,70,1,0
39.4,4,85.0,70.0,2070.0,18.6,78,33.81642512077295,21.25,0,70,1,0
36.1,4,91.0,60.0,1800.0,16.4,78,33.333333333333336,22.75,0,70,1,0
19.9,8,260.0,110.0,3365.0,15.5,78,32.68945022288262,32.5,1,70,0,1
19.4,8,318.0,140.0,3735.0,13.2,78,37.483266398929054,39.75,1,70,0,1
20.2,8,302.0,139.0,3570.0,12.8,78,38.93557422969188,37.75,1,70,0,1
19.2,6,231.0,105.0,3535.0,19.2,78,29.7029702970297,38.5,0,70,0,1
20.5,6,200.0,95.0,3155.0,18.2,78,30.11093502377179,33.333333333333336,0,70,0,1
20.2,6,200.0,85.0,2965.0,15.8,78,28.66779089376054,33.333333333333336,0,70,0,1
25.1,4,140.0,88.0,2720.0,15.4,78,32.352941176470594,35.0,0,70,0,1
20.5,6,225.0,100.0,3430.0,17.2,78,29.154518950437318,37.5,0,70,0,1
19.4,6,232.0,90.0,3210.0,17.2,78,28.037383177570092,38.666666666666664,0,70,0,1
20.6,6,231.0,105.0,3380.0,15.8,78,31.06508875739645,38.5,0,70,0,1
20.8,6,200.0,85.0,3070.0,16.7,78,27.68729641693811,33.333333333333336,0,70,0,1
18.6,6,225.0,110.0,3620.0,18.7,78,30.386740331491712,37.5,0,70,0,1
18.1,6,258.0,120.0,3410.0,15.1,78,35.19061583577713,43.0,0,70,0,1
19.2,8,305.0,145.0,3425.0,13.2,78,42.33576642335767,38.125,1,70,0,1
17.7,6,231.0,165.0,3445.0,13.4,78,47.8955007256894,38.5,0,70,0,1
18.1,8,302.0,139.0,3205.0,11.2,78,43.36973478939157,37.75,1,70,0,1
17.5,8,318.0,140.0,4080.0,13.7,78,34.313725490196084,39.75,1,70,0,1
30.0,4,98.0,68.0,2155.0,16.5,78,31.554524361948957,24.5,0,70,0,1
27.5,4,134.0,95.0,2560.0,14.2,78,37.109375,33.5,0,70,1,0
27.2,4,119.0,97.0,2300.0,14.7,78,42.173913043478265,29.75,0,70,1,0
30.9,4,105.0,75.0,2230.0,14.5,78,33.63228699551569,26.25,0,70,0,1
21.1,4,134.0,95.0,2515.0,14.8,78,37.77335984095427,33.5,0,70,1,0
23.2,4,156.0,105.0,2745.0,16.7,78,38.25136612021858,39.0,0,70,0,1
23.8,4,151.0,85.0,2855.0,17.6,78,29.7723292469352,37.75,0,70,0,1
23.9,4,119.0,97.0,2405.0,14.9,78,40.33264033264034,29.75,0,70,1,0
20.3,5,131.0,103.0,2830.0,15.9,78,36.39575971731448,26.2,0,70,0,0
17.0,6,163.0,125.0,3140.0,13.6,78,39.808917197452224,27.166666666666668,0,70,0,0
21.6,4,121.0,115.0,2795.0,15.7,78,41.14490161001789,30.25,0,70,0,0
16.2,6,163.0,133.0,3410.0,15.8,78,39.002932551319645,27.166666666666668,0,70,0,0
31.5,4,89.0,71.0,1990.0,14.9,78,35.678391959798994,22.25,0,70,0,0
29.5,4,98.0,68.0,2135.0,16.6,78,31.85011709601874,24.5,0,70,1,0
21.5,6,231.0,115.0,3245.0,15.4,79,35.43913713405239,38.5,0,70,0,1
19.8,6,200.0,85.0,2990.0,18.2,79,28.42809364548495,33.333333333333336,0,70,0,1
22.3,4,140.0,88.0,2890.0,17.3,79,30.44982698961938,35.0,0,70,0,1
20.2,6,232.0,90.0,3265.0,18.2,79,27.565084226646245,38.666666666666664,0,70,0,1
20.6,6,225.0,110.0,3360.0,16.6,79,32.73809523809524,37.5,0,70,0,1
17.0,8,305.0,130.0,3840.0,15.4,79,33.854166666666664,38.125,1,70,0,1
17.6,8,302.0,129.0,3725.0,13.4,79,34.630872483221474,37.75,1,70,0,1
16.5,8,351.0,138.0,3955.0,13.2,79,34.89254108723135,43.875,1,70,0,1
18.2,8,318.0,135.0,3830.0,15.2,79,35.24804177545692,39.75,1,70,0,1
16.9,8,350.0,155.0,4360.0,14.9,79,35.550458715596335,43.75,1,70,0,1
15.5,8,351.0,142.0,4054.0,14.3,79,35.027133695115936,43.875,1,70,0,1
19.2,8,267.0,125.0,3605.0,15.0,79,34.67406380027739,33.375,1,70,0,1
18.5,8,360.0,150.0,3940.0,13.0,79,38.07106598984772,45.0,1,70,0,1
31.9,4,89.0,71.0,1925.0,14.0,79,36.883116883116884,22.25,0,70,0,0
34.1,4,86.0,65.0,1975.0,15.2,79,32.911392405063296,21.5,0,70,1,0
35.7,4,98.0,80.0,1915.0,14.4,79,41.775456919060055,24.5,0,70,0,1
27.4,4,121.0,80.0,2670.0,15.0,79,29.9625468164794,30.25,0,70,0,1
25.4,5,183.0,77.0,3530.0,20.1,79,21.813031161473088,36.6,0,70,0,0
23.0,8,350.0,125.0,3900.0,17.4,79,32.05128205128205,43.75,1,70,0,1
27.2,4,141.0,71.0,3190.0,24.8,79,22.25705329153605,35.25,0,70,0,0
23.9,8,260.0,90.0,3420.0,22.2,79,26.31578947368421,32.5,1,70,0,1
34.2,4,105.0,70.0,2200.0,13.2,79,31.818181818181817,26.25,0,70,0,1
34.5,4,105.0,70.0,2150.0,14.9,79,32.55813953488372,26.25,0,70,0,1
31.8,4,85.0,65.0,2020.0,19.2,79,32.17821782178218,21.25,0,70,1,0
