Selling_Price,Present_Price,Kms_Driven,Owner,Car_Age,Kms_per_Year,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
0.55,0.787,15000,0,6,2500.0,0,1,1,1
0.55,0.84,58000,0,5,11600.0,0,1,1,1
0.52,0.94,45000,0,10,4500.0,0,1,1,1
0.51,0.94,24000,0,4,6000.0,0,1,1,1
0.5,0.826,6000,0,9,666.6666666666666,0,1,1,1
0.5,0.55,31000,0,4,7750.0,0,1,1,1
0.5,0.99,13000,0,8,1625.0,0,1,1,1
0.5,0.99,45000,0,7,6428.571428571428,0,1,1,1
0.5,0.88,8000,0,6,1333.3333333333333,0,1,1,1
0.48,0.51,4300,0,3,1433.3333333333333,0,1,1,0
0.48,0.52,15000,0,3,5000.0,0,1,1,1
0.48,0.84,23000,0,5,4600.0,0,1,1,1
0.48,0.54,8600,0,3,2866.6666666666665,0,1,1,1
0.45,0.51,4000,0,3,1333.3333333333333,0,1,1,0
0.45,0.95,24000,0,9,2666.6666666666665,0,1,1,1
0.45,0.826,23000,0,6,3833.3333333333335,0,1,1,1
0.45,0.99,14500,0,8,1812.5,0,1,1,1
0.45,0.95,27000,0,10,2700.0,0,1,1,1
0.45,0.54,14000,0,4,3500.0,0,1,1,1
0.45,0.54,500,0,4,125.0,0,1,1,0
0.45,0.55,1000,0,4,250.0,0,1,1,1
0.42,0.81,42000,0,6,7000.0,0,1,1,1
0.42,0.73,12000,0,7,1714.2857142857142,0,1,1,1
0.4,0.54,14000,0,5,2800.0,0,1,1,1
0.4,0.83,5500,0,8,687.5,0,1,1,1
0.4,0.55,6700,0,5,1340.0,0,1,1,1
0.4,0.64,13700,0,6,2283.3333333333335,0,1,1,1
0.4,0.51,1300,0,3,433.3333333333333,0,1,1,0
0.38,0.72,38600,0,5,7720.0,0,1,1,1
0.38,0.787,75000,0,9,8333.333333333334,0,1,1,1
0.35,1.05,30000,0,9,3333.3333333333335,0,1,1,1
0.35,0.57,24000,0,4,6000.0,0,1,1,0
0.35,0.52,19000,0,6,3166.6666666666665,0,1,1,0
0.31,1.05,213000,0,10,21300.0,0,1,1,1
0.3,0.51,60000,0,8,7500.0,0,1,1,1
0.3,0.48,50000,0,4,12500.0,0,1,1,1
0.3,0.58,30000,0,7,4285.714285714285,0,1,1,1
0.27,0.47,21000,0,7,3000.0,0,1,1,1
0.25,0.75,26000,1,12,2166.6666666666665,0,1,1,1
0.25,0.58,1900,0,12,158.33333333333334,0,1,1,0
0.25,0.52,22000,0,10,2200.0,0,1,1,0
0.25,0.51,32000,0,7,4571.428571428572,0,1,1,1
0.25,0.57,18000,0,7,2571.4285714285716,0,1,1,1
0.2,0.57,55000,0,15,3666.6666666666665,0,1,1,1
0.2,0.75,60000,0,12,5000.0,0,1,1,1
0.2,0.57,25000,1,8,3125.0,0,1,1,1
0.2,0.75,49000,1,13,3769.230769230769,0,1,1,1
0.2,0.65,24000,1,7,3428.5714285714284,0,1,1,1
0.2,0.787,50000,0,12,4166.666666666667,0,1,1,1
0.18,0.32,35000,0,5,7000.0,0,1,1,1
0.17,0.52,500000,0,12,41666.666666666664,0,1,1,0
0.16,0.51,33000,0,10,3300.0,0,1,1,1
0.15,0.57,35000,1,9,3888.8888888888887,0,1,1,1
0.12,0.58,53000,0,13,4076.923076923077,0,1,1,1
0.1,0.75,92233,0,14,6588.071428571428,0,1,1,1
3.25,6.79,58000,1,10,5800.0,1,0,0,1
4.4,5.7,28200,0,5,5640.0,0,1,0,1
2.95,4.6,53460,0,9,5940.0,0,1,0,1
2.75,4.43,28282,0,5,5656.4,0,1,0,1
5.25,5.7,3493,1,4,873.25,0,1,0,1
5.75,7.13,12479,0,3,4159.666666666667,0,1,0,1
5.15,5.7,34797,0,5,6959.4,0,1,0,0
7.9,8.1,3435,0,3,1145.0,0,1,0,1
4.85,5.7,21125,0,5,4225.0,1,0,0,1
3.1,4.6,35775,0,8,4471.875,0,1,0,1
11.75,14.79,43535,0,5,8707.0,1,0,0,1
11.25,13.6,22671,0,4,5667.75,0,1,0,1
2.9,6.79,31604,0,9,3511.5555555555557,0,1,0,1
5.25,5.7,20114,0,3,6704.666666666667,0,1,0,1
4.5,9.4,36100,0,8,4512.5,0,1,0,1
2.9,4.43,12500,0,4,3125.0,0,1,0,1
3.15,4.43,15000,0,4,3750.0,0,1,0,1
6.45,9.4,45078,0,6,7513.0,0,1,0,1
4.5,9.4,36000,0,8,4500.0,0,1,0,1
3.5,4.43,38488,0,3,12829.333333333334,0,1,0,1
4.5,6.79,32000,0,7,4571.428571428572,0,1,0,0
6.0,7.6,77632,0,6,12938.666666666666,1,0,0,1
8.25,9.4,61381,0,5,12276.2,1,0,0,1
5.11,9.4,36198,0,7,5171.142857142857,0,1,0,0
2.7,4.6,22517,0,9,2501.8888888888887,0,1,0,1
5.25,5.7,24678,0,5,4935.6,0,1,0,1
2.55,4.43,57000,0,9,6333.333333333333,0,1,0,1
4.95,9.4,60000,0,8,7500.0,1,0,0,1
3.1,6.79,52132,0,8,6516.5,1,0,0,1
6.15,9.4,45000,0,7,6428.571428571428,1,0,0,1
9.25,9.4,15001,0,3,5000.333333333333,0,1,0,1
11.45,14.79,12900,0,5,2580.0,0,1,0,0
3.9,5.7,53000,0,7,7571.428571428572,1,0,0,1
5.5,5.7,4492,0,5,898.4,0,1,0,1
9.1,9.4,15141,0,3,5047.0,0,1,0,1
3.1,4.43,11849,0,4,2962.25,0,1,0,1
11.25,13.6,68000,0,5,13600.0,1,0,0,1
4.8,9.4,60241,0,7,8605.857142857143,0,1,0,1
2.0,4.43,23709,0,8,2963.625,0,1,0,1
5.35,9.4,32322,0,8,4040.25,1,0,0,1
4.75,7.13,35866,1,5,7173.2,0,1,0,1
4.4,7.13,34000,0,6,5666.666666666667,0,1,0,1
6.25,7.6,7000,0,4,1750.0,0,1,0,1
5.95,9.4,49000,0,7,7000.0,1,0,0,1
5.2,9.4,71000,0,8,8875.0,1,0,0,1
3.75,6.79,35000,0,8,4375.0,0,1,0,1
5.95,9.4,36000,0,5,7200.0,0,1,0,1
4.0,4.6,30000,0,7,4285.714285714285,0,1,0,1
5.25,7.6,17000,0,4,4250.0,0,1,0,1
12.9,13.6,35934,0,4,8983.5,1,0,0,1
5.0,9.9,56701,0,7,8100.142857142857,0,1,0,1
5.4,6.82,31427,0,5,6285.4,0,1,0,0
7.2,9.9,48000,0,6,8000.0,1,0,0,1
5.25,9.9,54242,0,7,7748.857142857143,0,1,0,1
3.0,5.35,53675,0,8,6709.375,0,1,0,1
10.25,13.6,49562,0,4,12390.5,0,1,0,1
8.5,13.6,40324,0,5,8064.8,0,1,0,1
8.4,13.6,25000,0,5,5000.0,0,1,0,1
3.9,7.0,36054,0,6,6009.0,0,1,0,1
9.15,13.6,29223,0,4,7305.75,0,1,0,1
5.5,5.97,5600,0,4,1400.0,0,1,0,1
4.0,5.8,40023,0,5,8004.6,0,1,0,1
6.6,7.7,16002,0,4,4000.5,0,1,0,1
4.0,7.0,40026,0,5,8005.2,0,1,0,1
6.5,8.7,21200,0,3,7066.666666666667,0,1,0,1
3.65,7.0,35000,0,6,5833.333333333333,0,1,0,1
8.35,9.4,19434,0,4,4858.5,1,0,0,1
4.8,5.8,19000,0,3,6333.333333333333,0,1,0,1
6.7,10.0,18828,0,5,3765.6,0,1,0,1
4.1,10.0,69341,0,9,7704.555555555556,0,1,0,1
3.0,10.0,69562,0,11,6323.818181818182,0,1,0,1
7.5,10.0,27600,0,5,5520.0,0,1,0,1
2.25,7.5,61203,0,10,6120.3,0,1,0,1
5.3,6.8,16500,0,6,2750.0,0,1,0,1
10.9,13.6,30753,0,4,7688.25,0,1,0,0
8.65,13.6,24800,0,5,4960.0,0,1,0,1
9.7,13.6,21780,0,5,4356.0,0,1,0,1
6.0,8.4,4000,0,4,1000.0,0,1,0,1
6.25,13.6,40126,0,6,6687.666666666667,0,1,0,1
5.25,5.9,14465,0,5,2893.0,0,1,0,1
2.1,7.6,50456,0,14,3604.0,0,1,0,1
8.25,14.0,63000,0,6,10500.0,1,0,0,1
8.99,11.8,9010,0,4,2252.5,0,1,0,1
3.5,5.9,9800,0,7,1400.0,0,1,0,1
7.4,8.5,15059,0,4,3764.75,0,1,0,0
5.65,7.9,28569,0,4,7142.25,0,1,0,1
5.75,7.5,44000,0,5,8800.0,0,1,0,0
8.4,13.6,34000,0,5,6800.0,0,1,0,1
10.11,13.6,10980,0,4,2745.0,0,1,0,1
4.5,6.4,19000,0,6,3166.6666666666665,0,1,0,1
5.4,6.1,31427,0,5,6285.4,0,1,0,1
6.4,8.4,12000,0,4,3000.0,0,1,0,1
3.25,9.9,38000,0,10,3800.0,0,1,0,1
3.75,6.8,33019,0,6,5503.166666666667,0,1,0,1
8.55,13.09,60076,0,5,12015.2,1,0,0,1
9.5,11.6,33988,0,4,8497.0,1,0,0,1
4.0,5.9,60000,0,5,12000.0,0,1,0,1
3.35,11.0,87934,0,11,7994.0,0,1,0,1
11.5,12.5,9000,0,3,3000.0,1,0,0,1
5.3,5.9,5464,0,4,1366.0,0,1,0,1
