user,item,rating
6702,289,5
6702,570,5
6702,2193,3
6702,1718,3
6702,37,5
6702,5,4
6702,546,5
6702,77,3
6702,78,3
6702,1825,4
6702,621,3
6702,738,3
6702,2215,3
6702,767,4
6702,66,4
1514,3,4
6702,1279,3
6702,36,4
3022,480,3
3284,1067,3
3284,1232,3
3284,1267,3
3284,21,4
6610,32,5
6610,339,5
6610,395,5
6610,561,5
4088,2,5
4088,21,5
5704,35,4
3022,766,4
3022,102,4
2477,49,2
2477,56,1
6610,401,3
6300,3568,4
1658,688,4
5457,2147,3
2624,1655,3
4485,1426,4
1792,624,4
6331,576,4
1558,3,4
1558,52,3
6397,151,4
4141,47,5
2743,118,3
2743,1245,2
2743,681,4
2743,1489,4
2743,2324,4
2743,221,3
6121,574,3
6827,142,4
6827,212,4
6827,461,4
6827,407,2
6827,13,3
6827,138,3
6827,1094,3
6827,42,4
6827,559,4
6827,688,4
6827,478,1
6827,1870,3
6827,736,4
6827,63,4
6836,19,5
6836,1418,5
6836,1249,5
6836,1918,4
6836,345,4
6827,959,2
1761,52,4
3441,199,4
3441,534,3
3441,186,5
3441,81,5
3441,67,5
3441,64,4
3441,1231,4
3441,26,5
3441,22,3
3441,122,2
6467,187,5
1589,1597,5
6891,1931,5
6891,73,5
6891,1379,4
6891,1763,4
6891,1338,5
6891,18,4
6891,21,5
6891,219,5
6891,292,4
6891,7,5
6891,19,5
6891,60,5
6891,356,4
6891,243,3
6891,1360,3
1037,2630,4
6467,41,5
6827,204,5
6303,1094,4
5390,1693,4
6507,63,3
6920,885,4
6920,587,2
6920,653,3
6920,111,2
6920,18,2
6920,383,4
6920,1102,4
6920,1806,4
6467,569,5
6610,786,4
3670,325,4
3670,211,3
3670,2259,4
4822,516,4
5704,122,4
6300,605,5
4548,372,4
2273,1584,2
2273,770,3
2115,758,5
6827,1048,3
1584,516,4
1584,79,4
6827,431,3
2495,129,5
2495,180,5
2495,919,3
2495,941,3
2495,664,4
7028,2,3
7028,18,4
7028,2009,5
7028,3175,4
7028,168,5
7028,569,5
7028,2519,5
5616,908,4
6121,642,3
1792,450,4
3441,11,5
949,413,5
949,116,4
949,588,5
949,916,5
949,736,4
949,1311,5
949,248,5
3724,738,4
4548,1,5
6971,56,3
6971,152,4
2650,249,5
2650,42,3
2650,180,3
2650,408,4
2650,177,4
2650,87,4
2650,154,4
2650,323,4
2650,410,3
2650,2004,3
2650,179,4
7071,115,3
7071,297,4
7071,323,4
7071,395,5
6467,1402,5
3493,233,2
3493,383,3
4009,195,5
4009,304,4
4009,207,4
958,23,4
958,1535,4
2743,256,5
3493,266,3
776,746,5
776,2062,3
4009,1231,4
2535,557,3
2535,82,5
2535,323,4
2535,1283,4
2535,86,3
958,1289,3
958,1233,3
4761,457,1
980,46,5
1825,311,5
6397,5,4
2885,9,4
2885,1265,4
2885,125,1
2885,27,4
2885,21,4
5297,461,2
3493,52,4
3724,104,4
949,42,4
949,1501,3
949,118,4
3724,1269,3
3153,399,3
3724,770,3
3724,532,4
4025,195,5
1868,1978,5
958,77,3
958,377,3
958,41,4
3222,1270,3
5297,1957,5
4085,1049,4
204,772,4
204,127,4
204,71,3
204,959,4
204,40,4
204,67,4
204,2197,4
204,10,4
204,520,4
204,5,4
204,80,4
204,113,3
204,597,2
204,173,3
204,606,3
204,138,3
3724,380,2
3724,399,3
4761,101,3
7167,26,2
7167,60,4
7167,681,3
3441,300,4
1033,101,3
3232,1007,5
7204,150,5
1558,612,4
3546,839,3
3546,961,3
4009,270,5
6971,399,3
1710,690,4
2743,3,1
6507,43,5
5927,204,4
776,135,5
3437,1296,3
4530,268,3
82,587,4
7285,70,5
7285,54,5
7285,2056,3
6043,133,2
6043,186,2
7246,230,3
5390,3096,4
7285,194,3
6468,71,3
7285,1656,5
400,21,5
400,50,5
400,7,4
7246,45,2
7246,492,4
7246,1213,3
7246,2,4
6468,972,4
6468,55,4
6468,36,4
6468,478,2
6468,198,4
6468,158,3
6468,335,4
6468,59,4
6468,386,4
6468,873,3
6468,368,2
6468,1373,2
6468,179,3
6468,213,3
1589,75,3
1589,326,3
1589,381,3
1589,136,3
2496,74,4
6468,994,4
400,129,5
6468,241,4
6468,1869,4
6468,42,3
6468,321,2
6468,32,3
7246,1175,4
1514,49,4
3507,779,4
3507,45,4
7167,126,4
7270,1709,5
7270,2009,5
7270,675,5
7270,609,1
7270,911,1
7270,1589,2
400,49,4
7351,21,4
7351,5,4
7351,10,5
7351,13,4
7351,38,5
7351,40,3
7351,67,4
6303,1685,2
6303,328,3
6303,1185,4
7285,7,5
400,52,2
4689,52,4
400,1051,2
400,1167,5
6303,712,4
6303,733,3
2255,624,5
1868,2000,4
3153,5,4
6303,1068,4
1553,399,3
1514,56,3
6303,919,4
6971,270,4
6303,87,5
780,509,5
1033,282,4
7434,32,4
7434,71,3
7434,109,4
7434,115,5
7434,261,4
7434,38,5
7434,741,4
2496,646,4
7285,205,5
6314,463,4
3752,49,4
776,229,5
2606,1350,3
2606,882,3
2082,1316,3
2099,727,2
7204,1530,5
7204,2,5
7204,85,5
7204,40,3
7204,81,5
186,3,4
186,647,4
186,193,3
6303,306,2
186,2375,4
186,887,3
186,2314,5
186,58,3
1514,758,4
11,199,3
186,117,3
186,514,5
186,977,5
2860,465,3
4500,538,4
6086,87,5
6086,145,3
776,88,4
6121,217,4
7546,1237,5
7546,1685,2
7546,2433,1
7546,72,4
7546,176,5
7546,243,4
7546,556,3
7546,33,4
7546,150,5
7546,170,3
7167,193,4
2181,104,5
2606,703,3
6314,554,4
6971,117,3
7566,4,5
7566,2,5
1589,930,3
1589,26,4
7566,826,4
934,130,2
934,154,5
934,693,3
1400,2000,2
6971,329,4
4375,282,2
6971,1317,3
6971,9,3
6971,26,3
6971,4,5
6971,32,4
6971,70,4
7167,1238,4
7167,256,3
7167,179,4
467,661,4
467,2879,3
1059,2195,4
6994,1255,5
6994,1704,4
2860,1430,1
2115,2897,4
934,1392,2
934,1160,4
5470,534,3
1825,1655,4
6610,495,5
7636,180,5
7636,410,4
7636,114,4
7636,241,3
7636,386,4
7636,1869,3
5927,513,3
5470,278,5
1868,872,4
7636,29,4
7636,353,3
2258,191,4
7636,83,1
3232,2630,5
3507,52,3
7684,323,4
7684,284,2
7684,10,4
934,2897,4
7688,1102,3
7688,306,5
2273,989,4
2496,312,4
4925,264,2
2624,104,3
7712,43,5
7712,150,5
7712,10,5
6043,1381,3
6971,461,4
2777,1833,4
4962,688,5
82,439,4
3284,329,4
3284,8,2
11,919,2
11,81,4
11,181,4
11,38,4
11,57,3
11,407,3
11,150,4
11,119,3
4009,1052,5
467,864,2
4085,1121,5
949,115,5
4482,94,3
6086,1963,3
3546,984,5
1095,56,5
776,1519,5
4719,1319,4
3546,959,5
3546,181,5
3546,212,3
4972,231,4
6920,1495,4
5298,150,5
5298,119,5
5298,33,4
5298,111,4
5298,508,3
5298,378,3
7816,52,1
7816,542,3
7816,347,3
7816,747,5
7816,480,4
7816,207,4
7816,1606,3
7816,24,3
7816,980,4
7816,1653,4
7816,660,4
7816,2047,3
1761,473,3
2273,431,3
6303,2028,2
1033,1121,5
5335,21,4
6303,895,3
6121,565,3
7688,881,3
7688,948,3
7688,398,3
7688,228,4
7688,225,4
7688,425,3
6827,456,5
6827,1319,4
939,361,4
939,620,4
939,641,3
939,72,4
939,646,3
939,232,3
939,593,3
939,176,3
939,1332,5
939,59,5
939,703,3
1710,1582,4
7816,1033,3
6086,57,5
7773,122,5
7773,851,3
7773,10,4
7773,113,5
7773,117,5
7773,982,3
7773,87,3
7773,997,5
7773,13,3
7773,55,3
7773,276,3
7773,36,3
7773,637,4
7773,71,1
7773,503,3
7773,168,4
7773,1620,1
7773,21,3
7285,35,5
7039,161,5
7039,1323,5
7039,2291,5
7039,429,4
7039,894,5
7039,2718,5
7039,2109,4
4962,1520,4
958,1095,3
958,122,3
958,2028,3
7927,13,5
7927,79,5
7927,54,5
7927,168,5
7927,670,4
7927,1900,3
7927,1423,3
7927,2352,5
7927,205,4
7204,273,4
3521,563,5
467,1287,4
467,1167,4
467,1283,2
467,138,3
467,1679,4
467,321,3
467,296,3
467,1970,3
1761,1325,3
6971,594,5
4009,674,5
7285,1304,4
7285,1394,5
7285,1630,5
4817,56,5
4817,834,5
7963,11,4
7963,288,4
7963,2269,4
7963,854,4
7963,1133,5
2957,1113,3
7963,2859,2
1400,49,3
7963,1368,4
7963,1924,4
7963,1037,4
3922,467,4
3922,35,5
3922,867,4
3922,115,5
3922,344,5
3922,26,3
3922,84,4
3922,693,4
3922,101,5
3922,1457,4
3922,662,4
3922,27,5
3922,33,4
3922,38,5
3922,111,4
3922,122,4
3922,212,4
3922,150,3
3922,1171,2
3922,78,1
3922,90,4
3922,213,3
3922,85,5
3922,102,4
3922,696,4
7039,1350,5
7039,372,5
7927,449,3
7927,491,2
7246,4,5
3153,1145,3
6397,333,4
1421,910,4
3900,1052,4
3900,167,5
3900,178,3
7413,1231,4
6920,848,5
467,258,4
5616,674,4
8056,1101,5
8056,101,4
8056,1079,5
8056,1171,5
3521,624,5
3521,724,4
8056,2433,3
8056,242,5
8056,1260,3
8056,217,5
8056,688,5
8056,238,5
8056,90,4
8056,2737,5
8056,963,5
8056,1301,5
8061,25,4
8061,18,5
8061,27,5
8061,36,2
8056,556,5
8061,1,5
8061,314,3
8061,3,1
8061,84,5
3507,659,4
8053,59,4
6507,410,4
8061,345,5
8061,392,2
958,908,3
958,595,3
958,134,4
8061,1087,4
8061,17,5
8061,1137,4
8061,1172,5
8061,1391,3
8061,873,4
8061,1163,3
8053,62,5
8053,49,4
1553,63,5
1584,245,5
1584,76,4
1584,171,4
1584,1457,4
1584,93,4
1584,5,4
1584,114,4
1584,154,4
1584,306,4
1584,184,4
1584,855,4
1584,353,4
1584,1038,5
8061,1938,4
8061,1774,4
8053,849,5
2487,4,5
2716,15,3
2716,133,4
2716,1167,4
8061,1977,4
7773,817,5
1593,44,3
8053,184,5
8053,368,4
8053,241,5
8053,52,4
6971,1324,3
5616,308,4
6397,930,5
3507,1518,3
8122,42,5
8122,100,3
8122,236,3
8122,62,5
8122,126,3
8122,590,5
8122,719,3
8122,1133,5
8122,133,3
8122,883,3
8122,1566,3
8122,67,5
8122,2107,5
8122,2403,4
8122,212,4
8122,1664,5
8122,961,5
8122,93,5
8122,779,5
8122,180,3
7927,51,3
3222,1039,3
384,4,5
384,14,5
384,35,5
384,33,3
384,398,1
384,64,5
384,1310,5
6010,420,4
6010,622,5
6010,221,3
6010,2,5
6010,21,5
6010,25,5
6010,399,4
1400,677,5
2860,1238,5
7688,508,4
4866,1090,3
4866,305,4
4866,209,4
4866,670,5
4866,851,2
4866,442,4
4866,104,5
4866,9,3
4866,806,4
4866,575,4
4866,2487,3
4866,367,4
6010,145,3
431,2190,3
431,1843,2
431,11,3
4485,46,4
8224,28,3
8224,8,5
8224,101,5
8224,439,4
8224,1526,3
8224,165,3
8224,729,5
8224,1484,5
8224,1969,3
7766,625,4
7766,9,5
7766,4,5
7766,8,5
8227,28,2
8234,27,5
8234,23,5
8234,9,5
8234,45,4
8234,1236,5
8234,488,5
8234,612,4
8234,349,3
8234,691,5
8234,1053,4
8234,967,5
8234,824,4
8234,1795,3
8234,2172,4
8234,205,3
8234,1633,5
8234,125,4
8234,248,5
8234,530,4
8234,855,4
8234,1783,3
8234,646,4
384,476,5
6827,16,4
6507,62,5
8247,1239,5
8247,4,5
8247,32,3
8247,15,2
8247,2,5
8247,651,5
8247,1910,5
8247,170,4
7039,45,5
8247,977,3
8247,2190,4
8247,80,5
8247,256,3
4375,47,4
431,1642,4
7967,38,5
7967,37,4
7967,19,5
7967,855,4
7967,714,4
7967,937,5
7967,21,4
7967,79,4
7967,58,3
7967,28,3
7967,32,2
7967,50,5
7967,5,2
7967,559,2
7967,715,3
7967,941,3
7967,13,3
7967,121,3
7967,819,3
7967,87,4
7967,49,3
7967,263,4
7967,1071,3
7967,444,3
7967,102,4
7967,402,2
7967,984,2
7967,113,3
7967,454,5
7967,47,4
431,93,5
431,256,5
8273,329,5
8273,737,4
8273,1221,2
8273,104,1
8273,616,4
6971,195,4
8286,304,4
8286,310,4
8286,212,4
8286,238,4
8286,344,4
431,495,2
431,540,4
431,306,4
1585,11,4
1585,1039,4
1585,306,4
1585,76,3
1585,15,5
1585,9,3
1585,87,4
1585,83,4
1585,179,4
1585,90,4
1585,516,4
1585,496,3
1585,118,3
1585,387,4
1585,740,5
1585,457,2
1585,249,3
1585,595,4
1585,158,5
1585,386,4
1585,997,3
1585,1026,3
1585,877,3
1585,77,4
1585,272,4
1585,24,4
1585,27,4
1585,62,4
1585,368,4
1585,1873,3
8302,43,4
8302,44,3
8302,89,5
8302,272,5
8302,232,5
8302,46,5
8302,1788,5
8302,150,5
8302,36,5
8302,386,4
8302,951,3
8302,557,5
8302,67,5
8302,101,3
367,572,3
8302,559,4
8302,189,5
4817,1655,5
8313,5,5
8313,32,2
8313,14,3
8313,58,3
8313,29,2
8313,22,5
8313,118,3
8313,26,3
8313,72,2
8313,86,3
8313,82,5
8313,236,5
8313,2,5
8313,7,3
8313,272,2
8313,13,2
8313,108,1
8313,64,5
8313,49,2
8313,52,2
8313,1316,3
8313,133,5
8313,59,5
8313,321,5
8313,304,1
8313,417,4
8313,595,5
8313,293,4
8313,704,4
8313,1503,1
8313,335,5
8313,332,5
8313,328,4
8313,343,4
8313,829,3
8313,681,5
8313,1079,4
8313,316,4
1059,1193,4
8322,29,1
8322,11,3
8322,73,3
8322,21,5
8322,377,3
8322,1944,4
8322,1259,3
8322,1857,3
8322,394,5
8322,345,4
8322,234,4
8322,321,5
8322,1087,5
8325,14,5
8325,35,5
196,282,3
196,78,3
196,109,3
196,399,3
958,786,5
958,19,3
8313,848,3
3437,2607,3
7685,961,5
7285,39,4
431,1039,3
1589,2630,3
4822,930,3
7167,48,3
8407,1362,4
8408,588,4
8408,123,4
8408,1057,3
8408,1388,5
8408,1245,3
8408,1407,5
8408,336,4
8408,1763,4
8408,2261,4
8408,477,5
8408,2245,5
8408,1600,5
8408,2107,3
8408,311,4
8408,734,5
8408,160,3
8408,293,4
8408,727,4
8408,497,4
8408,158,4
8408,85,5
8408,639,4
8408,289,3
8408,1469,5
8408,116,5
8408,679,4
8408,601,5
8408,2015,5
8408,199,5
4467,416,5
4467,1272,3
8415,5,3
8415,33,4
8415,22,2
8415,19,1
8415,38,4
8415,66,5
8415,119,4
4049,652,4
4141,994,4
8408,626,4
8408,919,2
8408,1402,4
4009,231,5
3284,199,4
8415,80,3
8415,323,2
8415,150,1
8415,24,3
8415,18,5
8415,160,4
8415,270,4
8415,1597,3
8415,27,4
8415,59,3
8415,9,4
8415,122,3
8415,590,4
8415,387,3
8415,148,4
8415,877,4
8415,282,1
8415,1253,5
8454,276,1
8454,15,3
8454,160,3
8454,1526,2
8454,374,4
8454,213,2
8454,736,2
8454,561,3
8454,161,5
8454,350,4
8454,155,5
8454,641,2
8454,730,4
7071,71,4
7071,198,4
7071,80,4
7071,93,4
7071,55,4
6314,53,3
6314,2392,4
6314,59,4
6314,153,4
6314,134,4
6314,1489,5
8469,4,3
8469,14,5
8469,29,5
8469,83,2
8469,261,5
8469,266,4
8469,82,5
8469,13,1
8469,78,1
8469,25,5
8469,21,5
8469,52,5
8469,36,5
8469,87,5
8469,117,3
8469,929,3
8469,631,5
8469,527,5
8469,563,5
8469,738,5
8469,2148,5
8469,107,5
8469,229,3
8469,2786,3
8469,1351,5
1400,1039,3
8469,980,4
8469,1653,4
2624,49,3
2606,176,4
384,465,4
7546,16,4
8499,4,4
8499,28,3
8499,79,3
8499,15,5
8499,82,5
8499,236,5
8499,13,4
8499,25,5
2487,37,3
2487,49,3
2487,89,4
2487,95,4
2487,341,4
2487,461,5
2487,181,3
2487,138,4
2487,620,4
2487,337,2
2487,199,3
2487,518,3
2487,200,4
2487,155,3
2487,2142,3
2487,369,5
2487,1970,1
2487,733,4
2487,75,2
2487,639,3
2487,1582,1
2487,672,4
2487,898,2
2487,625,2
2487,781,2
2487,310,1
2487,1488,2
2487,527,2
6043,1878,3
8503,94,2
8503,44,3
8503,2089,5
8503,1908,2
4375,38,4
8454,483,2
8454,602,2
8454,157,4
8454,1432,2
8454,391,5
2255,188,5
3153,616,3
3922,1381,4
3232,916,1
3232,1843,2
3232,81,5
3607,1213,3
3607,117,4
3607,693,3
3607,271,3
3607,1196,4
3607,42,2
3607,171,3
3607,83,4
3607,97,3
5704,1627,3
6303,1378,4
8499,256,4
8499,21,3
8499,245,4
8499,386,3
8499,332,5
8499,444,5
8499,2324,5
8499,1956,5
8522,2090,5
8522,2341,5
8522,72,5
8522,556,4
8522,578,2
8537,1582,4
8537,1537,4
1400,1491,3
1825,291,1
3507,177,3
8539,1039,4
7039,1611,5
4761,1316,4
958,2190,3
6121,550,4
4009,199,5
4009,265,5
4009,2607,4
4009,229,5
4009,908,4
4009,538,3
4009,716,3
4009,310,4
4009,116,5
4009,2433,4
4009,152,3
4009,860,4
8537,2107,5
8537,527,4
8537,959,4
8577,147,2
8577,577,4
8577,591,4
8539,431,3
8539,33,4
8539,2051,4
8539,18,4
8539,24,4
8539,27,3
4141,899,5
4870,81,4
958,705,3
8539,2089,3
8539,2464,3
8539,848,2
8539,994,5
6314,177,5
6314,80,5
6314,126,5
6314,95,4
6314,606,4
6314,851,4
6314,238,3
3607,9,2
4482,997,4
6827,43,4
5007,38,4
8053,27,4
8053,24,5
2273,2228,4
1868,14,4
1868,59,5
4482,2464,2
5924,2403,4
4004,662,4
4004,3,2
4004,727,4
4004,238,3
3507,708,3
3862,7,5
3862,576,5
3862,714,4
3862,879,4
3862,1280,4
3862,346,4
3862,1411,3
3862,173,4
6314,394,4
8529,263,1
2273,194,4
2273,375,3
2273,271,4
5927,631,3
8673,3,4
8673,49,3
8673,36,3
8673,608,4
8673,549,3
8673,579,3
8673,2181,4
8673,1229,4
8673,1112,4
8673,707,3
8673,1775,4
8673,2068,4
7039,620,5
3862,391,5
3862,1348,5
3862,549,5
3862,1211,5
3862,1478,5
3862,1229,5
6920,1582,4
4817,710,4
6702,38,5
8673,265,4
3862,1,5
8686,1681,2
8686,483,3
8686,1493,5
8686,1938,3
8686,114,4
8686,757,4
8686,505,1
4500,848,5
8302,1007,4
8302,647,3
4817,25,5
4817,9,5
4817,195,5
1059,41,4
676,941,4
676,148,4
5144,49,2
5144,36,4
5144,2,5
5144,18,5
5144,28,1
5144,388,3
5144,1552,3
5144,573,3
5144,251,5
5144,798,5
5144,263,4
5144,454,5
5144,1548,3
5144,608,3
5144,728,3
5144,838,2
8273,38,3
8722,4,5
8722,8,4
8722,28,5
8722,29,4
8722,42,4
8722,70,4
8722,138,3
8722,225,3
8722,73,4
8722,834,5
984,1613,3
3973,64,5
8745,78,4
8745,228,4
8745,310,5
8745,18,4
8745,56,4
8749,67,4
8749,33,5
8749,24,4
8749,21,4
8749,23,4
8749,238,4
8749,231,5
8749,145,3
8749,465,3
8749,411,3
8745,534,4
8745,328,5
8745,1842,3
8745,2433,3
8745,2883,3
8745,1107,3
8745,1083,3
8745,426,4
8745,374,3
8745,867,3
8745,132,5
8745,509,4
7406,73,4
7406,4,3
7406,1483,5
4500,66,4
8787,115,4
8787,4,3
8787,8,3
8787,28,4
8787,29,2
8787,104,5
8787,40,3
8787,273,5
8787,217,5
8787,550,3
8787,867,3
6529,109,5
6529,19,4
6529,136,3
8787,1597,4
8787,409,5
6314,652,4
6314,631,4
8787,80,5
8787,2089,3
8787,381,4
8787,860,4
3546,867,5
4548,245,5
8537,788,1
8537,896,5
8537,629,4
8537,373,5
8537,851,4
8537,1586,2
6303,616,2
8499,221,5
8499,2556,5
4822,1107,4
7816,33,3
7816,1818,4
7816,2306,3
1059,2125,3
4548,246,4
4548,449,4
2496,62,5
1529,59,5
1529,230,5
1529,321,3
1529,682,4
1529,1679,5
8847,860,1
8847,402,3
8847,456,2
980,688,3
980,337,4
980,2016,2
8851,103,4
8851,15,4
8851,62,5
8851,272,5
8851,54,2
8851,136,4
8851,10,4
8851,127,3
8851,209,5
8851,24,5
8851,296,5
8851,549,4
3441,16,4
8785,301,2
8785,189,3
8785,36,5
8785,289,3
8785,18,5
8785,158,3
8785,934,4
8785,133,4
8785,179,5
8785,93,4
8785,472,3
8785,386,3
8785,456,4
8785,557,5
8785,207,3
8785,1497,5
8785,1566,2
8785,148,4
4025,4,5
4866,1053,4
8888,42,5
8888,66,5
8888,174,2
8888,100,4
8888,33,5
8888,1655,4
8888,310,5
4085,565,5
8917,191,4
8919,953,5
8919,135,5
8919,859,4
8919,598,4
8919,729,5
8919,2616,5
8919,699,5
8919,191,5
8919,1484,5
8892,2630,4
8892,1073,4
8892,269,3
8892,2423,4
8929,4,5
8919,1023,4
8919,39,5
8919,2385,3
8919,196,4
8919,2312,3
8919,593,4
8919,1629,4
8929,1171,4
8929,148,4
8929,11,4
8929,1094,4
8929,908,4
8929,40,2
8929,901,4
8929,104,5
8929,784,4
8929,36,5
8929,219,4
4866,512,5
4866,330,4
4866,531,4
4866,833,3
4866,87,5
8929,1038,3
4088,70,4
8847,1211,5
8892,251,5
8892,180,3
5616,647,3
1825,692,4
3222,119,4
8929,241,4
8929,186,4
8722,148,4
8722,158,4
8722,335,4
8722,321,5
8722,37,4
8722,9,4
3507,870,4
5927,1,4
8529,89,4
8529,52,4
4925,18,4
4925,23,4
4925,469,3
6994,800,5
6994,877,4
6994,103,4
6994,984,5
6994,986,2
6994,97,2
6216,368,3
6216,1712,5
984,16,3
8537,325,3
7656,687,5
1779,42,4
1779,54,4
1779,29,3
6246,66,4
6246,65,4
6246,104,4
6246,29,4
6246,81,5
6246,59,5
6246,9,4
6246,271,4
6246,620,4
6246,157,5
6246,222,4
6246,474,4
6246,820,5
4925,195,5
6314,1718,3
8529,586,3
2495,1970,4
9073,212,4
9073,33,4
9073,38,5
9073,394,4
9073,197,4
9073,527,4
9073,1114,4
9073,1270,3
9073,1100,3
9073,449,3
9077,58,5
9077,42,5
9077,66,5
9077,48,4
9077,46,3
9073,219,5
9073,95,3
9073,727,3
9073,63,4
9057,778,2
9057,255,1
9057,706,4
9057,1178,3
9057,514,4
9057,935,3
9057,102,4
9057,23,5
9057,25,5
9057,364,5
9057,545,2
9057,485,4
9057,542,3
9057,1113,1
9057,1099,2
9057,408,2
9057,161,5
9057,168,2
9057,86,2
9057,709,4
9057,1117,2
9057,154,4
9057,274,3
9057,245,3
9057,885,1
9057,596,2
9057,556,2
9057,1196,4
9057,785,3
4897,62,4
4897,1365,4
4897,273,3
4897,1957,4
4897,1248,5
4897,731,3
3232,87,5
3232,727,5
3232,261,3
7685,727,4
9077,186,4
9077,47,5
9108,4,2
9108,50,4
9108,101,3
9108,33,4
9108,82,4
9108,76,3
9108,272,3
9108,75,2
9108,35,2
9108,49,5
9108,52,5
9108,46,3
9108,64,2
9108,27,3
9108,21,4
9108,249,5
9108,316,1
9108,155,2
9108,691,3
9108,232,4
9108,709,5
9108,582,2
9108,1681,4
9108,176,3
9108,733,1
7413,271,4
5298,201,5
8273,265,5
7766,136,5
4548,761,5
9214,170,5
9214,336,4
9214,674,4
9214,569,4
9214,1858,4
9214,2547,4
9214,1573,5
9214,1388,5
9214,1578,5
9214,1719,5
9214,1358,4
9214,1870,4
9214,1617,4
6121,53,3
6121,345,3
3232,522,3
9077,178,4
9077,417,2
9077,133,3
9077,195,4
9077,1311,4
2615,325,3
8407,113,3
8407,301,4
8407,503,3
6836,103,5
8407,480,4
5924,55,3
8407,598,5
8407,1018,5
8407,2198,5
8407,1802,5
8407,375,1
8407,59,3
8407,961,2
8407,402,3
8227,659,3
2082,326,4
9251,8,5
9251,32,4
9251,101,5
9251,71,3
9251,109,5
9251,84,4
9251,2,4
9251,3,4
9251,38,4
9251,78,3
9251,108,4
9251,23,4
9251,52,4
9251,160,4
9251,59,4
9251,133,4
9251,85,4
9251,245,4
9251,387,3
9251,715,3
9251,465,4
9251,2630,4
9251,955,4
9251,1067,3
9251,1186,3
9251,1222,4
9251,1825,3
9255,1566,3
9255,1094,3
9255,1706,4
9255,1015,3
9255,2240,3
9255,2846,4
9255,709,3
9255,959,5
9255,590,3
9255,162,5
9255,2464,3
8847,496,2
3884,3,4
3884,52,4
3884,95,4
3884,38,3
3884,14,4
3884,117,5
3884,126,4
3884,178,4
3884,282,4
2099,150,4
6010,292,5
6010,332,4
186,899,5
9251,879,2
1868,258,5
3284,15,5
4482,104,4
5271,754,5
5271,1052,4
2845,195,5
4817,643,5
8722,129,3
4142,54,3
4142,228,1
2906,829,4
4093,90,4
4093,486,4
4093,2215,4
4093,594,2
4093,1101,5
6507,37,5
9395,70,4
9395,575,4
9395,1530,4
9395,168,3
9395,19,5
9395,170,3
9395,53,2
9395,18,4
9395,23,4
9395,10,5
9395,278,4
9395,682,2
4541,2746,2
1589,396,4
9422,11,3
9422,82,3
9422,236,4
9422,2,4
9422,19,3
9422,1332,4
9422,576,5
9422,2343,3
9422,472,5
9422,241,3
9422,77,3
9422,114,2
9422,219,3
9422,27,5
9422,24,5
9422,21,5
9422,354,3
9422,1380,5
3284,38,4
7413,527,3
2717,38,4
9379,42,3
9379,5,3
9379,177,4
9379,116,4
9379,65,3
9379,782,4
9379,1434,4
9379,2403,4
9379,1953,4
9379,1486,3
9379,1465,4
9379,1015,3
9379,868,4
9379,1253,3
9395,584,2
8503,140,4
4761,217,4
9073,814,3
5923,27,4
5923,11,4
5923,64,2
5923,133,3
5923,387,4
5923,63,4
5923,76,2
5923,132,3
5923,650,3
8227,7,3
9467,19,4
9467,161,5
9467,25,5
9467,18,3
9467,1760,4
9467,37,4
9467,602,4
9467,276,4
9467,236,2
9467,582,5
9467,11,3
9467,89,5
9467,79,2
9467,29,2
9467,154,2
9467,341,2
9467,530,2
9467,138,2
8847,377,1
9467,824,1
8847,885,3
2777,17,5
9467,21,4
3222,70,5
9395,110,3
9467,117,3
9467,1186,2
9467,464,4
9467,1222,3
9467,1938,3
9467,1322,3
9467,876,4
9467,593,2
8247,763,3
2496,930,3
2496,2085,5
5298,182,5
5927,175,4
8503,258,4
9379,704,3
9379,326,3
9532,28,4
9532,209,3
9532,84,3
9532,15,3
9379,511,3
4368,153,3
4368,195,4
5335,74,5
2181,75,4
400,197,4
400,527,4
400,624,4
3286,1739,3
3286,550,3
3286,28,4
3286,2051,4
9562,58,4
9562,33,2
9562,118,1
9562,261,1
9562,72,3
9562,15,2
9562,7,5
9562,3,2
9562,66,4
9562,13,4
9562,70,2
9562,228,1
9562,156,1
9562,23,5
9562,64,1
9562,1944,5
9562,2577,5
9562,2142,5
2906,182,4
5298,2085,5
3584,33,2
3584,7,4
3584,137,5
3584,343,3
3584,898,3
3584,49,2
3584,142,4
3584,23,5
3584,73,3
3584,321,4
3584,479,3
3584,712,4
3584,1063,2
3584,726,3
3584,1495,4
9562,875,5
9562,409,5
9364,38,4
7834,1052,5
4142,94,3
6397,216,4
8851,374,4
8851,354,4
7434,60,4
7434,495,5
7434,883,4
5297,193,5
1589,1522,4
8061,1895,5
8785,21,5
8785,1938,4
8785,2741,3
8785,115,5
4025,22,4
4025,36,4
4025,38,3
4025,28,3
4025,73,3
4004,31,4
4004,198,3
5923,635,3
8785,540,4
9723,26,2
9723,177,5
9723,161,5
9723,782,4
9723,478,5
9723,1167,5
9723,1580,5
9723,934,5
9723,444,5
9723,492,5
9723,432,4
9723,1213,4
9723,890,5
9723,729,5
9723,1332,4
9723,974,5
9723,914,5
9723,271,5
9722,885,1
9722,31,5
9722,1426,2
9722,383,4
9722,145,3
9722,201,2
9722,958,4
9722,544,4
9722,133,3
9722,1210,3
9722,23,4
467,1481,3
958,22,4
8214,217,2
752,1256,5
8919,98,5
