user,item,rating
2624,287,3
2624,118,4
2624,1714,3
2624,1144,4
2624,316,4
2624,374,4
2624,1460,3
2624,1976,3
2624,1449,2
2624,236,5
2624,82,5
2624,688,4
2624,168,4
2624,232,3
2624,612,3
2624,725,3
2624,806,3
2624,953,4
2624,1498,3
2624,1589,3
2624,703,3
2624,199,5
2624,734,5
2624,178,4
2624,879,5
2624,1547,3
2624,67,4
2624,132,3
2624,784,3
2624,557,4
1547,11,5
2615,46,5
2615,3568,3
2615,60,2
2615,58,4
2615,270,3
2615,26,3
2615,186,4
2615,57,3
2615,217,5
2615,1978,4
2615,306,3
2615,22,2
2615,310,3
2615,465,4
2615,860,3
2615,38,4
2615,66,4
2615,8,3
1593,538,4
1593,395,1
2650,117,4
2650,306,5
2650,198,5
2650,4,5
2650,2,5
2650,27,5
2650,24,5
2650,18,5
2650,25,5
2650,26,5
2650,28,4
2650,33,4
2650,32,5
2650,14,3
2650,55,4
2650,115,5
2650,58,5
2650,22,4
2650,100,4
2650,495,1
2650,9,5
2650,45,5
2650,29,3
1558,372,4
780,508,4
780,479,5
2617,496,5
2617,2406,5
2617,606,4
2617,383,5
2617,122,4
2617,2028,4
2617,11,4
2617,45,4
2617,101,4
2617,68,4
2617,912,4
2617,996,4
2617,1067,3
2617,1181,4
2617,1151,4
2617,1226,4
2617,1627,4
2617,1390,4
2617,765,3
2617,26,4
2617,515,4
2617,2252,1
2617,186,5
2617,177,4
2696,150,3
2696,60,3
2696,256,3
2696,436,3
2696,94,5
2696,11,5
2696,57,2
2696,1957,3
2696,48,3
1779,82,4
2696,407,5
2696,22,3
1868,860,2
1868,1567,3
1868,1675,3
1868,1762,2
1868,1145,4
2716,323,5
2716,180,4
2716,25,5
2716,4,5
2716,8,4
2716,13,5
2716,101,4
2716,65,5
2716,28,5
2716,33,5
2716,14,5
2716,55,4
2716,60,5
2716,115,5
2716,122,5
2716,45,5
2716,121,3
2716,287,5
2716,119,5
2716,405,4
2717,10,5
1681,1501,3
1681,349,3
1681,691,3
1681,1498,3
1681,1075,3
1681,1208,3
1681,557,2
1681,1217,3
1681,205,4
1681,595,4
1681,2403,3
1681,718,4
1681,887,3
1681,958,5
2258,42,3
751,1107,2
751,550,4
751,2136,4
2737,5,5
2737,495,5
2737,121,5
2737,50,5
2737,32,4
2737,2,5
2737,8,5
2737,4,5
2737,21,4
2737,18,5
2737,23,4
2737,25,5
2737,26,3
2737,10,5
2737,65,5
2737,28,5
2737,58,5
2737,22,4
2737,9,3
2737,29,4
2737,405,5
2737,297,5
2737,1074,5
2737,1704,5
2737,2172,4
2737,1005,5
2737,867,5
2737,587,5
2737,249,4
2696,233,3
2737,117,5
2737,36,4
2737,238,4
2737,1457,2
2737,315,3
1779,1709,5
1779,553,2
2743,1487,5
2743,640,3
2743,660,4
2743,1592,3
2737,1843,2
2737,484,3
2737,1392,5
2737,951,4
2737,560,2
2737,701,4
2737,353,4
2737,80,5
2737,674,2
2737,941,4
2737,929,4
2737,529,5
2737,212,5
2737,2013,5
2737,79,5
2737,341,5
2737,709,5
2737,76,5
2737,1566,2
2716,426,5
2716,1113,4
2716,24,5
2716,27,5
2716,18,5
2716,23,4
2716,21,5
2716,26,4
2716,29,4
2716,113,5
2716,170,3
2716,2897,5
2716,1421,4
1095,27,4
1095,23,3
1095,411,3
1095,1436,3
1095,36,5
1095,955,4
1095,108,5
1095,1063,3
1095,64,5
1095,1149,4
1095,2433,4
1095,228,4
1095,1323,2
1095,49,4
1095,3,5
1095,11,4
1095,25,5
1095,46,1
1095,122,4
1095,35,3
1095,8,5
2716,217,4
2716,136,5
2716,108,2
2716,162,4
2716,1205,5
2716,485,5
2716,160,4
2716,131,4
2624,326,3
2624,273,4
2716,1809,5
624,1049,3
2743,1313,5
1681,150,2
1681,1221,3
1681,59,5
1095,310,5
1095,1107,3
2617,160,4
780,66,4
780,1234,3
780,604,4
780,10,4
780,650,4
780,800,4
780,136,3
780,1426,3
780,616,3
780,1149,4
780,331,3
780,381,4
780,829,3
780,261,3
780,795,4
780,663,5
780,80,4
1400,520,4
1400,710,3
1400,75,4
1400,136,3
1400,228,2
1400,42,4
1400,381,4
1400,1317,3
1400,2603,3
1400,212,3
2717,36,5
2717,378,2
367,115,3
2258,733,4
2258,815,4
2258,102,5
2258,612,4
2258,232,4
2258,739,5
2258,967,4
2258,1987,3
2258,691,4
2258,35,5
2258,804,4
2258,770,4
2717,1783,3
2717,230,5
2717,81,2
1681,117,3
1681,1825,4
1681,1202,3
1558,122,3
2743,15,5
2743,179,4
2743,2252,4
2743,2,4
2743,18,3
2743,24,4
2743,21,4
2743,25,3
2743,27,3
2743,740,4
2743,635,4
2624,461,3
2624,453,3
2624,63,3
2624,43,3
2717,372,3
2717,1785,4
2860,67,4
2717,778,5
2717,117,5
2717,1196,4
2717,1530,3
2860,306,4
2860,304,5
2860,662,4
2860,741,4
2860,38,4
2860,13,4
2860,57,3
2860,33,4
2860,127,4
2860,82,4
2860,50,5
2860,85,5
2860,36,5
2830,50,4
2830,278,4
2830,57,5
2830,100,4
2830,1144,4
2830,9,3
2830,94,3
2830,119,4
2830,7,4
2830,8,3
2830,26,2
2830,2603,5
2830,901,5
2830,150,4
2830,238,5
2830,138,5
2830,178,3
2830,130,3
2830,160,4
2830,81,5
2830,15,5
2830,325,3
2830,476,3
2830,704,4
2830,1936,5
2830,570,5
2830,127,4
2830,248,3
2830,118,3
2830,83,4
2830,383,3
2830,167,3
2830,93,3
2830,80,4
2830,416,4
2830,148,4
2830,407,4
2830,103,5
2830,326,5
2830,316,3
2830,173,4
2830,89,4
2830,321,4
2830,1102,5
2830,941,5
2830,530,1
2830,245,4
2830,289,4
2830,387,4
2830,194,4
2830,465,4
2830,341,3
2830,97,5
2830,741,4
2830,339,5
2830,538,4
2830,397,5
2830,559,4
2830,560,4
2830,204,4
2830,453,3
2830,1547,3
2830,919,4
2830,1365,4
2830,257,4
2830,375,3
2830,625,3
2830,381,4
2830,409,4
2830,496,4
2830,1460,3
2830,420,3
2830,364,5
2830,413,3
2830,2252,3
2830,545,5
2830,390,4
2830,1449,3
2830,1477,4
2830,1806,4
2830,1099,4
2830,826,3
2830,1586,4
2830,256,5
2830,2124,4
2830,905,5
2830,1202,5
2830,574,5
2737,1222,3
2737,538,3
2737,59,4
2737,323,4
2737,248,4
2737,219,3
2737,158,4
2737,43,4
2737,1312,4
2737,138,2
2737,125,3
2737,71,4
2737,637,5
2737,200,2
2737,1178,3
2737,390,3
2737,116,5
2737,63,4
2737,1885,3
2737,773,3
2737,855,5
2737,154,4
2737,19,4
2737,372,3
2737,1102,4
2737,704,4
2737,184,5
2737,597,4
2737,162,5
2737,127,5
2737,211,5
2258,398,4
2737,156,3
2737,410,4
2737,157,5
2737,75,4
1761,40,4
1095,26,4
1095,161,5
1095,19,5
1095,155,5
1095,189,5
1095,230,3
1095,76,5
1095,2136,2
1095,137,4
1095,28,2
1095,14,3
1095,63,4
1095,398,3
1095,15,4
1095,1265,4
1095,1552,5
1095,78,3
1095,455,3
1095,647,3
1095,136,3
1095,1221,3
1095,54,3
1095,241,4
2271,427,5
1529,255,1
1529,177,4
361,959,5
361,1521,4
361,1590,5
361,1825,5
361,2049,4
361,200,5
361,171,2
361,553,2
361,76,2
361,117,5
361,512,5
361,78,2
361,496,1
361,71,2
361,43,2
361,725,4
361,232,5
361,125,4
361,29,2
361,154,5
361,804,3
361,2879,5
361,2365,5
2696,476,5
2696,101,3
2696,35,5
2696,258,5
2696,1762,4
2606,4,5
2606,289,5
2606,104,5
2737,387,4
2737,229,5
2737,213,5
2737,335,5
2737,2326,5
2737,245,4
2737,118,4
2624,1586,3
2624,733,3
2624,704,4
2624,1936,3
2624,66,4
2624,1269,4
2624,574,4
2624,398,4
2624,1972,3
2957,8,3
2957,5,5
2957,13,4
2957,65,4
2957,28,4
2957,32,3
2957,14,4
2957,495,4
2957,94,5
2957,35,3
2957,19,3
2957,92,4
2957,1999,5
2957,284,5
2957,264,5
2957,130,3
2957,395,5
2957,426,5
2957,196,5
2957,484,5
2957,1364,3
2957,969,4
2957,1704,4
2957,2274,5
2957,1299,4
2957,1503,5
2957,350,5
2957,1701,4
2957,173,5
2957,198,5
2957,58,4
2957,113,5
2957,48,4
2957,162,5
2957,410,4
2957,131,2
2957,301,3
2957,1055,5
2957,125,4
2957,479,5
2957,403,3
2957,83,5
2957,204,3
2957,597,5
2957,1154,4
2957,499,5
2957,1908,4
2743,26,3
2743,60,4
2477,45,4
2477,111,4
2181,217,3
2957,1392,4
2957,456,4
2957,387,4
2957,715,4
2957,341,5
2957,2142,5
2957,29,3
2957,154,5
2957,181,3
2957,664,5
2957,1681,2
2957,138,3
2957,95,5
2985,4,5
2985,65,5
2985,13,5
2985,23,4
2985,18,4
2985,21,4
2985,27,4
2985,405,5
2985,2172,5
2985,32,4
2985,730,5
2985,2601,4
2985,264,4
2985,64,4
2985,331,4
2985,908,3
2985,1149,4
2985,328,5
2985,1426,4
2985,1842,4
2985,55,5
2985,1681,3
2985,113,5
2985,28,3
2985,33,5
2985,7,5
2985,14,5
2985,36,4
2985,122,5
2985,238,5
2985,1526,3
2985,523,5
2985,468,5
2985,701,4
2985,1084,4
2985,1102,5
2985,1135,4
2985,161,5
2985,2309,4
2985,1156,5
2985,1949,5
2985,595,3
2743,436,5
2717,178,4
2717,101,3
2717,249,4
3004,330,5
3004,528,5
3004,510,5
3004,722,5
3004,949,5
3004,1023,5
3004,1119,5
3004,1362,5
3004,1249,4
3004,1278,5
3004,1525,3
3004,2056,5
3004,39,5
3004,110,5
3004,135,5
3004,165,3
3004,2,5
3004,24,5
3004,27,4
3004,21,4
3004,25,5
3004,23,5
3004,168,5
3004,72,4
3004,176,4
3004,243,3
3004,232,5
3004,612,5
3004,488,4
3004,725,5
3004,806,5
3004,553,4
3004,953,5
3004,1053,5
3004,703,3
3004,578,3
3004,675,5
3004,705,3
3004,915,4
3004,1498,3
3004,967,3
3004,1075,3
3004,1900,3
3004,739,3
3004,944,3
3004,1589,3
3004,911,3
3004,1423,3
3004,2352,4
3004,1698,5
3004,1339,5
3004,1153,5
3004,598,3
3004,1018,3
3004,1418,3
3004,1463,3
3004,2009,3
3004,367,4
3004,799,3
3004,2213,3
3004,1719,4
3004,1709,3
3004,1578,4
1779,113,4
1779,13,5
1779,58,4
2985,354,5
2985,763,4
2985,1642,5
2985,1128,4
2957,127,2
2957,114,1
2957,180,5
2985,179,5
2985,2252,5
2258,60,5
2624,46,5
3022,1519,4
3022,39,5
3022,110,4
3022,743,4
3022,2034,4
3022,70,5
3022,492,3
3022,838,3
3022,2312,4
3022,528,5
3022,722,4
3022,1362,3
3022,1023,3
3022,1249,4
3022,510,4
3022,1525,3
3022,481,4
3022,1536,4
3022,1071,4
3022,1989,4
3022,25,4
3022,2,4
3022,24,4
3022,18,4
3022,23,4
3022,21,4
3022,7,3
3022,65,3
3022,58,4
3022,19,4
3022,113,4
3022,155,4
3022,611,1
3022,161,4
3022,1797,3
3022,1676,1
3022,1074,3
3022,341,2
3022,79,2
3022,232,4
3022,751,4
3022,599,4
3022,1014,4
3022,1332,4
3022,1042,3
3022,54,4
3022,167,5
3022,485,1
3022,322,3
3022,283,4
3022,1089,4
3022,2043,3
3022,3200,4
3022,3362,3
3022,429,4
3022,1337,4
3022,755,5
3022,2936,3
3022,1503,3
3022,48,4
3022,612,4
3022,725,3
3022,176,1
3022,126,4
3022,1105,3
3022,1262,4
3022,2045,4
3022,696,4
3022,898,4
3022,1533,3
3022,487,4
3022,575,4
3022,799,4
3022,431,4
3022,526,5
3022,2156,3
3022,360,4
3022,974,3
3022,97,3
3022,606,4
3022,1208,4
3022,1900,4
3022,13,2
3022,2172,3
2624,28,3
1037,2197,4
1037,1970,4
1593,132,3
1593,465,3
1593,361,5
1593,1477,5
3022,173,2
1593,172,4
1593,1561,5
3049,570,5
3049,1449,5
3049,1460,5
3049,820,5
3049,70,5
3049,492,4
3049,529,4
3049,233,4
3049,795,4
3049,2193,4
3049,265,5
3049,179,5
3049,2252,5
3049,264,4
3049,2190,3
3049,426,5
3049,879,5
3022,439,3
2606,442,3
2606,5,4
780,2193,3
780,122,3
780,154,4
2957,1734,5
3067,199,5
3067,331,5
3067,908,4
3067,495,4
3067,383,4
3067,11,4
3067,40,4
3067,238,5
3067,33,5
3067,1311,3
3067,111,3
3067,304,3
3067,306,5
3067,60,5
3067,57,4
3067,1216,5
1825,46,4
3022,982,4
3067,228,5
3067,1102,3
3067,118,5
3067,1279,4
3067,1426,4
3067,2433,3
3067,2883,4
3067,777,3
676,1487,4
676,2107,5
2737,646,5
2985,198,4
3022,1772,5
2487,642,5
3022,597,3
3067,647,3
3067,344,4
2624,916,3
2624,81,4
2777,1452,3
2777,18,5
2777,24,5
2777,23,5
2777,867,1
2985,43,4
2985,63,4
2985,97,3
2985,718,4
2985,1402,5
2985,154,4
2985,1073,4
2985,879,4
2985,29,4
3067,2029,3
3067,178,4
780,107,4
780,264,3
780,763,4
780,354,4
2985,738,5
3067,381,5
3049,354,1
3049,948,3
3049,941,3
3049,662,4
3049,2124,4
3049,198,2
3049,1544,4
3049,2089,3
3049,129,5
3049,173,5
3049,1314,5
3049,138,3
3049,765,4
3049,736,3
3049,561,5
3049,395,4
3049,276,4
3049,789,4
3049,890,4
3049,181,5
3049,158,4
3049,383,4
3049,316,4
3049,1976,4
3049,757,4
3049,2,2
3049,903,4
3049,7,2
3049,161,2
3049,155,2
3049,897,5
3049,1019,3
3049,1571,3
3049,212,4
3049,2025,4
3049,1299,2
3049,1457,4
3049,97,3
3049,71,3
3049,194,2
3049,1041,2
3049,126,3
3049,1105,3
3049,1262,3
3049,496,4
3049,885,4
3049,1288,5
3049,495,5
3049,483,4
3049,706,3
3049,478,4
3049,1466,3
3049,390,4
3049,1622,4
3049,1178,4
2617,1771,4
1868,758,4
780,233,3
1868,60,4
2617,457,4
624,1895,4
980,1311,4
980,238,4
676,895,3
3067,37,4
3067,258,3
3049,669,5
3049,925,5
636,38,1
2985,219,3
2985,1312,3
2743,326,3
2254,1205,3
980,14,4
980,180,2
980,233,2
1493,430,5
1493,380,4
1493,1205,4
1493,1500,4
1493,62,4
1493,690,3
1493,255,4
1493,287,4
1493,1283,5
1493,1315,4
1493,495,4
1493,1238,5
1493,1714,5
1493,848,3
1493,405,3
1493,2172,5
1493,119,4
1493,68,4
1493,32,3
1493,709,3
1493,8,4
1493,264,3
1493,395,4
1493,795,3
1493,162,3
1493,595,4
1493,154,3
1493,33,4
1493,180,3
1493,89,2
1493,4,4
1493,117,3
1493,28,4
1493,2051,3
1493,860,4
1493,856,3
1493,1199,3
1493,766,3
1493,1895,2
1493,2353,4
1493,1572,3
1493,37,4
1493,292,4
1493,641,3
1493,602,3
1493,332,4
1493,542,5
1493,587,4
1493,178,2
1493,80,4
1493,374,3
1493,245,4
1493,85,5
1493,1299,2
2985,1685,3
751,417,3
1493,793,4
2957,815,4
3232,79,3
3232,1676,4
3232,828,5
3232,372,5
3232,943,5
3232,1923,4
3232,4,4
3232,40,4
3232,64,5
3232,1021,2
3232,211,5
1681,727,5
1681,1265,3
1706,265,4
1706,236,5
1706,233,4
2477,666,4
2477,387,4
2477,1023,2
2477,722,2
2477,528,2
2477,510,3
3067,122,3
1558,1083,4
2985,1261,3
2985,705,2
1558,186,4
3232,495,1
934,117,5
934,11,4
934,28,5
934,25,4
934,23,3
934,18,4
934,27,3
934,2,4
934,409,5
934,335,3
934,179,3
2737,714,3
1779,417,4
1553,1622,4
2985,937,5
2624,408,3
2624,523,3
3493,287,3
3493,795,2
3493,40,5
3493,13,4
3493,26,4
3493,11,5
3493,4,3
3493,8,3
3493,10,5
3493,33,4
3493,32,2
3493,65,3
3493,60,1
3493,22,4
3493,344,5
3493,45,3
3493,19,3
3493,119,3
3493,405,3
3493,64,4
3493,1392,4
3493,1843,2
3493,155,4
3493,161,3
3493,75,3
3493,1457,3
3493,372,4
3507,903,3
3507,211,4
319,529,4
319,1135,4
3507,690,4
3507,969,5
3507,225,5
3507,32,3
3507,1214,1
3507,26,3
3507,9,3
3507,130,4
3507,281,3
3507,227,3
3507,29,3
3507,125,3
3507,154,3
3507,248,3
3546,115,4
3546,225,5
3546,154,3
3546,29,5
3546,25,4
3546,4,5
3546,2,5
3546,24,5
3546,21,4
3546,27,4
3546,18,5
3546,23,3
3546,7,4
3546,11,5
3546,10,5
3546,22,3
3546,130,4
3546,264,5
3546,401,4
3546,395,5
3546,43,5
3546,76,5
3546,230,5
3546,471,4
3546,451,5
3546,2440,4
3546,1055,5
3546,148,4
3546,186,5
3546,83,5
3546,204,5
3546,485,4
3546,177,5
3546,131,5
3546,1161,3
3546,95,5
3546,178,5
3546,75,3
3546,1457,5
3546,1094,4
3546,576,3
3546,538,3
3546,410,2
3546,383,3
3546,1509,5
3546,1184,3
3546,297,4
3546,560,5
3546,306,4
1421,526,4
676,1783,4
676,212,5
676,181,5
676,664,5
676,804,4
676,570,4
676,468,4
676,561,5
676,456,4
676,1885,5
676,773,5
676,839,4
676,353,5
676,125,5
676,154,5
676,635,3
676,184,5
676,180,4
676,116,3
676,372,4
676,1255,3
676,523,4
676,669,4
676,95,4
676,1084,5
676,701,5
676,820,5
676,178,5
676,2314,5
676,887,5
676,63,4
676,43,5
676,37,5
676,85,5
3507,103,4
3507,122,2
2606,349,3
2606,691,4
3521,232,3
3521,612,5
3521,936,5
3521,1053,5
3521,953,4
3521,316,4
3521,82,4
3521,1217,5
3521,1633,4
3521,501,5
3521,45,2
3521,1016,5
3521,1269,5
3521,2352,4
3521,986,4
3521,1139,4
3521,488,5
3521,526,4
1681,1878,3
1681,368,3
1009,516,5
1009,115,5
1009,587,5
1009,249,5
1009,378,5
1009,11,5
1009,1133,5
1009,2897,4
1009,1005,4
1009,1806,5
1009,212,4
1009,2013,3
1009,436,5
1009,1299,5
1009,1503,5
1009,2274,4
1009,483,5
1009,1055,5
1009,476,5
1009,546,4
1009,1843,3
1009,64,4
1009,941,5
1009,779,5
3507,391,5
3507,545,5
676,1509,4
676,1492,5
1514,824,2
1514,125,4
1514,248,3
1514,480,3
582,838,3
1009,523,5
1009,2051,5
1009,122,4
1009,94,5
1009,136,4
1009,35,4
1009,180,5
1009,101,4
2624,662,4
1009,499,4
1009,350,4
1009,495,4
1009,265,5
1009,2193,3
1009,100,4
1009,297,5
676,1664,5
676,71,4
676,604,5
676,117,5
676,160,5
676,795,3
676,200,5
676,268,4
676,1005,4
676,79,4
676,1265,2
676,490,2
676,373,5
676,736,4
676,1186,4
196,138,3
196,228,3
196,650,3
196,369,3
196,427,4
196,773,3
196,353,3
196,770,4
196,530,5
196,154,3
196,248,5
196,42,4
196,1298,3
196,2190,3
196,354,3
196,160,3
196,21,5
196,26,3
3662,212,4
1529,879,4
1529,570,4
1529,178,3
1529,217,4
1529,8,4
1529,2,4
1529,27,4
1529,21,4
1529,23,4
1529,5,4
1529,13,3
1529,50,4
1529,7,4
1529,10,5
1529,32,3
1529,101,4
1529,9,2
1529,65,4
1529,19,4
1529,55,3
1529,483,4
1529,125,5
1529,155,4
1529,171,4
1529,471,3
1529,451,4
1529,264,4
1529,130,3
1529,398,4
1529,284,4
1529,1250,4
1529,1135,4
2696,212,3
2696,574,3
2696,467,5
2696,316,4
2696,2025,3
2696,1843,2
2696,1202,2
1761,82,4
1514,341,4
934,160,3
934,401,5
2187,948,4
2187,100,3
2187,40,5
2187,1969,4
2187,199,5
2187,11,5
3724,24,5
3724,5,3
3724,21,5
3724,18,5
3724,23,4
3724,10,5
3724,28,5
3724,7,4
3724,58,4
3724,38,2
3724,9,3
3724,19,4
3724,35,5
3724,516,2
3724,109,5
3724,570,5
3724,877,2
3724,1431,4
3724,289,4
2617,1501,3
2187,67,4
2187,46,3
2082,40,3
3752,33,3
3752,2,5
3752,100,3
3752,60,4
3752,25,5
3752,55,3
3752,14,4
3752,181,4
3752,8,5
3752,2192,3
3752,1236,3
3752,27,5
3752,21,5
3752,24,4
3752,18,3
3752,7,4
3752,32,5
3752,10,5
3752,344,5
3752,85,1
3752,196,5
3752,321,4
3752,1083,4
3752,150,4
3752,323,5
3752,122,4
3758,4,4
3758,2,4
3758,27,5
3758,8,3
3758,24,5
3758,23,4
3758,26,2
3758,50,4
3758,28,3
3758,7,5
3758,58,5
3758,122,5
3758,35,4
3758,13,3
3758,387,3
3758,641,4
3758,542,5
3758,1392,5
3758,1695,5
3752,523,5
3758,232,4
3758,795,5
3758,1249,4
3758,2475,4
3752,198,4
3752,228,3
3752,138,2
3752,1124,3
3752,78,3
3752,282,3
3752,90,4
3752,94,5
3752,76,4
3752,707,5
3758,296,5
3758,1678,5
3758,346,5
3758,161,5
3758,89,5
3758,155,5
3758,116,5
3758,362,3
3758,347,5
3758,292,4
3758,602,5
3758,413,4
3758,575,5
3758,693,2
3758,84,5
3758,93,3
3758,577,3
3758,337,5
3758,154,5
3758,90,4
3758,691,5
3758,59,4
3758,130,4
3758,999,4
3758,251,3
3758,102,5
3758,157,3
3758,125,5
3758,1156,5
3758,391,5
3758,1348,4
3758,358,3
3758,1918,5
3758,1622,5
3758,1178,4
3758,1025,5
3758,1937,5
3758,1106,4
3758,1079,3
3758,611,5
3758,330,5
3758,528,4
3758,722,3
3758,949,3
3758,1023,3
3758,1119,4
3758,1362,5
3758,984,4
3758,485,5
3758,550,4
3758,211,3
3758,83,5
3758,699,4
196,233,3
196,808,5
196,122,4
196,56,5
196,73,3
3507,785,3
3507,2242,3
3507,288,3
3507,7,3
3507,19,3
3507,155,3
3507,161,3
3507,37,3
3507,332,3
3507,292,3
3507,641,3
3507,4,4
1553,323,2
1558,734,5
2777,3,3
2777,49,2
4093,2,5
4093,27,5
4093,23,5
4093,331,3
4093,908,4
4093,1685,3
4093,278,4
4093,786,4
4093,85,5
4093,856,4
4093,1290,4
4093,221,4
3884,2746,2
3884,142,5
3884,22,5
3884,89,5
3884,1589,5
3884,2028,5
3884,122,5
3884,2009,5
3884,367,5
3884,799,3
3884,104,5
3884,929,5
3884,266,5
3884,242,3
3884,864,5
3884,2214,3
3884,2012,3
3884,2277,4
3884,1005,2
3884,168,5
3884,72,5
3884,176,4
3884,243,4
3884,232,5
3884,237,5
3884,305,3
3884,612,3
3884,488,5
3884,349,5
3884,806,4
3884,936,4
3884,953,3
3884,670,4
3884,1261,4
3884,556,4
3884,1248,2
3884,578,3
3884,675,4
3884,703,3
3884,1053,4
3884,1123,5
3884,915,3
3884,1139,3
3884,967,3
3884,1498,2
3884,1075,4
3884,986,4
3884,609,5
3884,944,3
3884,818,2
3884,911,2
3884,2352,3
3884,1795,3
3884,553,5
3884,1208,3
3884,1339,4
3884,739,5
3884,705,4
3752,1064,2
3878,238,3
3878,33,4
3878,65,3
3878,22,3
3878,94,3
2477,1153,5
2477,344,5
3878,650,3
3878,375,3
3878,839,2
3878,14,3
3878,715,4
3878,154,3
3878,48,3
3878,130,3
3878,63,4
3878,43,3
3878,595,4
3878,55,2
3878,730,3
3878,92,3
3878,5,5
3878,4,5
3878,32,4
3878,28,3
3878,395,4
3878,264,4
3878,281,2
3878,819,2
3878,116,3
3878,138,3
3878,1580,3
3878,13,2
3878,2240,3
3878,284,3
3878,58,3
3878,10,4
3878,75,4
3878,80,5
3878,228,2
3878,851,2
3878,42,3
3878,9,1
3878,86,4
3878,85,5
3878,26,4
3878,1430,2
3878,156,2
3878,455,2
3878,78,3
3878,664,4
3878,959,4
3878,461,3
3878,15,5
3878,265,4
3878,582,2
3878,574,3
3878,1701,4
3878,171,4
3878,762,5
3878,2252,3
3878,1509,3
3878,2063,3
3922,10,5
3922,230,3
3922,76,5
3922,743,4
3922,1657,4
3922,426,5
1033,11,4
1033,916,3
3507,368,3
3507,480,4
3926,929,5
624,913,5
624,1156,5
82,1096,4
82,48,5
82,171,4
82,335,5
82,213,5
82,42,4
82,138,4
82,47,3
82,529,4
4004,40,5
4004,516,3
4004,119,5
4004,35,3
4004,100,3
4004,57,3
4004,22,3
4004,115,4
4004,33,5
4004,11,5
4004,26,5
4004,67,5
4004,331,5
82,1329,5
4009,64,5
4009,11,5
4012,8,5
4012,26,3
4012,57,3
4012,65,5
4012,9,2
4012,28,5
4012,32,5
4012,14,5
4012,87,5
4012,113,5
4012,58,4
4012,131,4
4012,265,4
4012,50,4
4012,19,5
4012,117,4
4012,44,5
4012,107,4
4012,126,3
4012,487,3
4012,660,3
4012,155,5
4012,189,5
4012,123,3
4012,227,3
4012,281,3
4012,833,3
4012,1037,3
4012,1057,3
4012,1573,3
4012,325,5
4012,476,5
4012,1936,2
4012,908,4
4012,161,5
4012,72,3
4012,176,3
4012,243,4
4012,556,4
4012,578,3
4012,1123,4
4012,1075,3
4012,1987,5
4012,1423,2
4012,1288,5
4012,288,4
4012,785,4
4012,1643,3
4012,1972,3
4012,2859,3
4012,2089,4
4012,2,4
4012,23,4
4012,24,4
4012,21,4
4012,27,4
4012,25,4
4012,757,5
4012,222,4
4012,1963,4
4012,1245,3
4012,963,3
4012,1388,3
4012,1407,3
4012,621,4
4012,2215,4
4012,84,3
4012,346,4
4012,826,4
4012,289,5
4012,271,3
4012,350,4
4012,90,4
4012,386,3
4012,1465,3
4012,1526,3
4012,1707,4
82,730,5
2617,265,5
3752,426,5
4012,595,4
3752,1677,2
2187,1796,4
3752,63,5
1037,111,4
1037,104,4
1825,81,4
4049,74,5
4049,354,5
4049,8,4
4049,246,4
4049,519,5
4049,781,4
4049,425,4
1553,1088,5
4049,120,5
4049,1718,5
4049,2054,4
4049,2270,4
4049,386,5
4049,241,5
4085,1383,3
4085,1566,3
4085,232,4
4085,125,4
4085,330,4
4085,510,4
4085,722,4
4085,949,4
4085,1918,3
4085,1338,5
4085,390,3
4009,4,5
4009,100,5
4009,33,5
4009,417,5
3884,903,5
3884,35,4
4085,71,5
4085,501,2
4085,35,5
4085,5,2
3464,67,5
3464,2,5
3464,18,5
3464,24,5
3464,25,5
3464,27,5
3464,422,5
3464,26,3
3464,145,3
4049,13,3
4049,14,3
4049,5,3
4049,42,5
4049,29,5
4049,55,3
4049,131,2
4049,79,4
4049,71,4
4049,15,4
4049,103,3
4049,264,3
4049,531,5
4049,111,2
4049,138,3
4049,305,4
4049,97,4
4049,851,3
4049,209,4
4049,87,3
4049,114,3
4049,221,4
4049,59,4
4049,358,5
4049,561,4
4049,2,2
4049,326,2
4049,1061,4
4049,1083,2
4049,125,3
4049,715,3
4049,770,2
4049,1521,2
4049,1221,3
4049,369,2
82,1571,4
4009,81,5
4009,1426,4
4009,67,5
4009,46,5
4009,1694,4
4009,40,5
4009,784,5
4009,22,5
4009,57,5
4009,1547,5
4009,9,5
4009,26,5
2082,1231,3
4141,3568,5
4141,40,3
4141,707,5
4141,1487,4
4141,172,5
4009,1149,4
2181,225,5
2181,103,4
2181,160,3
4141,43,5
4141,57,2
4141,4,5
4141,60,4
4141,867,5
4141,63,3
4141,127,5
4141,1338,5
4141,461,5
4141,513,5
4141,559,5
4141,138,5
4141,778,4
4141,77,5
4141,1531,4
4141,597,3
4141,1367,4
4141,2326,4
4141,335,4
4141,93,3
4141,263,4
4141,1452,3
4141,1465,4
3878,212,5
3878,1133,4
3878,941,5
3878,1999,4
3878,121,4
3878,701,4
3878,2403,3
3286,704,4
3286,54,3
3286,205,3
3286,113,4
3286,46,3
4049,1843,3
4174,723,3
3507,55,3
3507,5,3
3507,28,3
3507,113,2
3507,58,4
3507,48,4
3507,238,2
3507,1096,2
3507,11,4
3507,79,4
3507,531,4
3507,1167,3
3507,487,3
82,229,4
3232,1068,4
3286,40,3
3286,81,4
3286,11,3
2187,1644,4
82,387,4
3752,263,4
3752,700,3
4012,46,5
3022,1156,3
3022,1086,3
3022,2090,3
